コメント,上場日,上場No.,馬名,性,毛色,生月日,父,母,母の父,申込者名,飼養者名,当日の上場順
"No.78
レゼトワール２０２１
牡　4月21日生　鹿毛
父：エピファネイア
母：レゼトワール
母父：ファスリエフ
㈲新冠橋本牧場",7/26（火）,78,レゼトワール２０２１,牡,鹿,4月21日,エピファネイア,レゼトワール,ファスリエフ,㈲新冠橋本牧場,㈲新冠橋本牧場,78
"No.79
コーディリア２０２１
♀　3月2日生　黒鹿毛
父：ハービンジャー
母：コーディリア
母父：シンボリクリスエス
追分ファーム",7/26（火）,79,コーディリア２０２１,♀,黒鹿,3月2日,ハービンジャー,コーディリア,シンボリクリスエス,追分ファーム,白老ファームＹｅａｒｌｉｎｇ,79
"No.80
エーシンメンフィス２０２１
牡　4月24日生　栗毛
父：コパノリッキー
母：エーシンメンフィス
母父：Medaglia d'Oro
栄進牧場",7/26（火）,80,エーシンメンフィス２０２１,牡,栗,4月24日,コパノリッキー,エーシンメンフィス,Medaglia d'Oro,栄進牧場,㈱門別牧場,80
"No.81
シーイズチャンプ２０２１
牡　2月10日生　鹿毛
父：モーリス
母：シーイズチャンプ
母父：ダノンシャンティ
㈱チャンピオンズファーム",7/26（火）,81,シーイズチャンプ２０２１,牡,鹿,2月10日,モーリス,シーイズチャンプ,ダノンシャンティ,㈱チャンピオンズファーム,㈱チャンピオンズファーム,81
"No.82
トウシンハンター２０２１
牡　4月18日生　黒鹿毛
父：キズナ
母：トウシンハンター
母父：エンパイアメーカー
㈲千代田牧場",7/26（火）,82,トウシンハンター２０２１,牡,黒鹿,4月18日,キズナ,トウシンハンター,エンパイアメーカー,㈲千代田牧場,㈲千代田牧場,82
"No.83
スリーアロー２０２１
牡　4月6日生　青鹿毛
父：デクラレーションオブウォー
母：スリーアロー
母父：アルデバラン２
㈲フジワラファーム",7/26（火）,83,スリーアロー２０２１,牡,青鹿,4月6日,デクラレーションオブウォー,スリーアロー,アルデバラン２,㈲フジワラファーム,㈲フジワラファーム,83
"No.84
グッドスカイ２０２１
牡　4月30日生　黒鹿毛
父：シルバーステート
母：グッドスカイ
母父：ステイゴールド
㈲小泉牧場",7/26（火）,84,グッドスカイ２０２１,牡,黒鹿,4月30日,シルバーステート,グッドスカイ,ステイゴールド,㈲小泉牧場,㈱山﨑ＳＴＡＢＬＥ,84
"No.85
ドナパフューム２０２１
♀　2月2日生　鹿毛
父：サンダースノー
母：ドナパフューム
母父：Bertolini
㈱千里ファーム",7/26（火）,85,ドナパフューム２０２１,♀,鹿,2月2日,サンダースノー,ドナパフューム,Bertolini,㈱千里ファーム,エバグリーンセールスコンサインメント,85
"No.86
ジェネロシティー２０２１
牡　5月6日生　黒鹿毛
父：エピファネイア
母：ジェネロシティー
母父：フジキセキ
㈲高昭牧場",7/26（火）,86,ジェネロシティー２０２１,牡,黒鹿,5月6日,エピファネイア,ジェネロシティー,フジキセキ,㈲高昭牧場,㈲荻伏共同育成場,86
"No.87
ノーティスボード２０２１
牡　1月30日生　芦毛
父：リオンディーズ
母：ノーティスボード
母父：クロフネ
㈲下河辺牧場",7/26（火）,87,ノーティスボード２０２１,牡,芦,1月30日,リオンディーズ,ノーティスボード,クロフネ,㈲下河辺牧場,㈲下河辺牧場,87
"No.88
エイブルインレース２０２１
牡　2月9日生　栗毛
父：ニューイヤーズデイ
母：エイブルインレース
母父：フジキセキ
荒井ファーム",7/26（火）,88,エイブルインレース２０２１,牡,栗,2月9日,ニューイヤーズデイ,エイブルインレース,フジキセキ,荒井ファーム,㈲チェスナットファーム,88
"No.89
ヤマノローラ２０２１
牡　3月27日生　栗毛
父：ヘニーヒューズ
母：ヤマノローラ
母父：スペシャルウィーク
㈲佐藤牧場",7/26（火）,89,ヤマノローラ２０２１,牡,栗,3月27日,ヘニーヒューズ,ヤマノローラ,スペシャルウィーク,㈲佐藤牧場,㈲日高軽種馬共同育成公社,89
"No.90
レックスレイノス２０２１
♀　2月14日生　鹿毛
父：リアルスティール
母：レックスレイノス
母父：Intikhab
下屋敷牧場",7/26（火）,90,レックスレイノス２０２１,♀,鹿,2月14日,リアルスティール,レックスレイノス,Intikhab,下屋敷牧場,㈲浦河育成センター,90
"No.91
スコアズビー２０２１
♀　3月21日生　黒鹿毛
父：キズナ
母：スコアズビー
母父：ロックオブジブラルタル
㈲猿倉牧場",7/26（火）,91,スコアズビー２０２１,♀,黒鹿,3月21日,キズナ,スコアズビー,ロックオブジブラルタル,㈲猿倉牧場,㈱木村育成牧場,91
"No.92
エアヴェイユ２０２１
♀　5月1日生　黒鹿毛
父：リオンディーズ
母：エアヴェイユ
母父：ハードスパン
㈲稲原牧場",7/26（火）,92,エアヴェイユ２０２１,♀,黒鹿,5月1日,リオンディーズ,エアヴェイユ,ハードスパン,㈲稲原牧場,二風谷軽種馬共同育成センター,92
"No.93
レイロー２０２１
牡　1月7日生　鹿毛
父：ファインニードル
母：レイロー
母父：オルフェーヴル
㈲パカパカファーム",7/26（火）,93,レイロー２０２１,牡,鹿,1月7日,ファインニードル,レイロー,オルフェーヴル,㈲パカパカファーム,㈲パカパカファーム（厚賀分場）,93
"No.94
ノイエクローネ２０２１
牡　3月2日生　黒鹿毛
父：パイロ
母：ノイエクローネ
母父：ネオユニヴァース
船越　伸也",7/26（火）,94,ノイエクローネ２０２１,牡,黒鹿,3月2日,パイロ,ノイエクローネ,ネオユニヴァース,船越　伸也,エバグリーンセールスコンサインメント,94
"No.95
ヴァルホーリング２０２１
牡　3月26日生　栗毛
父：イスラボニータ
母：ヴァルホーリング
母父：Halling
㈱オリオンファーム",7/26（火）,95,ヴァルホーリング２０２１,牡,栗,3月26日,イスラボニータ,ヴァルホーリング,Halling,㈱オリオンファーム,㈱オリオンファーム,95
"No.96
スターリーウインド２０２１
牡　2月25日生　栗毛
父：ヘニーヒューズ
母：スターリーウインド
母父：ゼンノロブロイ
㈲矢野牧場",7/26（火）,96,スターリーウインド２０２１,牡,栗,2月25日,ヘニーヒューズ,スターリーウインド,ゼンノロブロイ,㈲矢野牧場,㈲矢野牧場,96
"No.97
リビングマイライフ２０２１
牡　4月21日生　鹿毛
父：カリフォルニアクローム
母：リビングマイライフ
母父：ダイワメジャー
㈲野坂牧場",7/26（火）,97,リビングマイライフ２０２１,牡,鹿,4月21日,カリフォルニアクローム,リビングマイライフ,ダイワメジャー,㈲野坂牧場,㈲目名共同トレーニングセンター,97
"No.98
マリスレーン２０２１
牡　5月22日生　鹿毛
父：ドレフォン
母：マリスレーン
母父：ストリートセンス
㈱川越ファーム",7/26（火）,98,マリスレーン２０２１,牡,鹿,5月22日,ドレフォン,マリスレーン,ストリートセンス,㈱川越ファーム,㈱吉永ファーム,98
"No.99
ココナッツパルム２０２１
♀　2月11日生　鹿毛
父：リアルスティール
母：ココナッツパルム
母父：フレンチデピュティ
㈲木下牧場",7/26（火）,99,ココナッツパルム２０２１,♀,鹿,2月11日,リアルスティール,ココナッツパルム,フレンチデピュティ,㈲木下牧場,セールスプレップサービス,99
"No.100
ベアフットレディ２０２１
♀　1月30日生　鹿毛
父：デクラレーションオブウォー
母：ベアフットレディ
母父：Footstepsinthesand
㈱タイヘイ牧場",7/26（火）,100,ベアフットレディ２０２１,♀,鹿,1月30日,デクラレーションオブウォー,ベアフットレディ,Footstepsinthesand,㈱タイヘイ牧場,㈱タイヘイ牧場,100
"No.101
エピックマジック２０２１
♀　2月6日生　鹿毛
父：エピファネイア
母：エピックマジック
母父：テレグノシス
㈱松浦牧場",7/26（火）,101,エピックマジック２０２１,♀,鹿,2月6日,エピファネイア,エピックマジック,テレグノシス,㈱松浦牧場,㈲チェスナットファーム,101
"No.102
ポムフィリア２０２１
牡　2月23日生　栗毛
父：レイデオロ
母：ポムフィリア
母父：フォーティナイナーズサン
㈲小島牧場",7/26（火）,102,ポムフィリア２０２１,牡,栗,2月23日,レイデオロ,ポムフィリア,フォーティナイナーズサン,㈲小島牧場,㈱ＭＡＸトレーニングファーム,102
"No.103
エイシンダーラ２０２１
牡　3月10日生　鹿毛
父：サトノクラウン
母：エイシンダーラ
母父：キングカメハメハ
増本　良孝",7/26（火）,103,エイシンダーラ２０２１,牡,鹿,3月10日,サトノクラウン,エイシンダーラ,キングカメハメハ,増本　良孝,㈲福山育成牧場,103
"No.104
ソラコマチ２０２１
牡　2月25日生　鹿毛
父：アルアイン
母：ソラコマチ
母父：サクラバクシンオー
㈲村上牧場",7/26（火）,104,ソラコマチ２０２１,牡,鹿,2月25日,アルアイン,ソラコマチ,サクラバクシンオー,㈲村上牧場,エレガンスファーム,104
"No.105
レディハピネス２０２１
♀　4月9日生　鹿毛
父：カリフォルニアクローム
母：レディハピネス
母父：Montjeu
前川　勝春",7/26（火）,105,レディハピネス２０２１,♀,鹿,4月9日,カリフォルニアクローム,レディハピネス,Montjeu,前川　勝春,Ｔｅａｍ　Ｕｎｉｔｙ,105
"No.106
トレサンセール２０２１
牡　3月20日生　鹿毛
父：オルフェーヴル
母：トレサンセール
母父：Rip Van Winkle
㈱門別山際牧場",7/26（火）,106,トレサンセール２０２１,牡,鹿,3月20日,オルフェーヴル,トレサンセール,Rip Van Winkle,㈱門別山際牧場,㈲グリーンマイルトレーニングセンター,106
"No.107
ホッコーユニバース２０２１
牡　4月21日生　鹿毛
父：サンダースノー
母：ホッコーユニバース
母父：アグネスタキオン
㈲高昭牧場",7/26（火）,107,ホッコーユニバース２０２１,牡,鹿,4月21日,サンダースノー,ホッコーユニバース,アグネスタキオン,㈲高昭牧場,㈲荻伏共同育成場,107
"No.108
クイーンギムレット２０２１
♀　3月11日生　鹿毛
父：ルーラーシップ
母：クイーンギムレット
母父：タニノギムレット
㈲千葉飯田牧場",7/26（火）,108,クイーンギムレット２０２１,♀,鹿,3月11日,ルーラーシップ,クイーンギムレット,タニノギムレット,㈲千葉飯田牧場,㈲パイオニアファーム,108
"No.109
ミスエンピリカル２０２１
牡　3月31日生　鹿毛
父：シルバーステート
母：ミスエンピリカル
母父：プリサイスエンド
高岸　順一",7/26（火）,109,ミスエンピリカル２０２１,牡,鹿,3月31日,シルバーステート,ミスエンピリカル,プリサイスエンド,高岸　順一,高岸　順一,109
"No.110
アドマイヤエバート２０２１
♀　2月12日生　黒鹿毛
父：エピファネイア
母：アドマイヤエバート
母父：ディープインパクト
㈲日高大洋牧場",7/26（火）,110,アドマイヤエバート２０２１,♀,黒鹿,2月12日,エピファネイア,アドマイヤエバート,ディープインパクト,㈲日高大洋牧場,㈲日高大洋牧場,110
"No.111
ゴールドチェイス２０２１
牡　4月29日生　栗毛
父：モーリス
母：ゴールドチェイス
母父：アドマイヤムーン
㈲グランド牧場",7/26（火）,111,ゴールドチェイス２０２１,牡,栗,4月29日,モーリス,ゴールドチェイス,アドマイヤムーン,㈲グランド牧場,㈲グランド牧場,111
"No.112
パルティール２０２１
牡　4月11日生　黒鹿毛
父：ホッコータルマエ
母：パルティール
母父：スペシャルウィーク
今牧場",7/26（火）,112,パルティール２０２１,牡,黒鹿,4月11日,ホッコータルマエ,パルティール,スペシャルウィーク,今牧場,カルペディエム　メイド（奥山牧場内）,112
"No.113
アドマイヤラブ２０２１
♀　3月28日生　鹿毛
父：デクラレーションオブウォー
母：アドマイヤラブ
母父：アドマイヤムーン
㈲辻牧場",7/26（火）,113,アドマイヤラブ２０２１,♀,鹿,3月28日,デクラレーションオブウォー,アドマイヤラブ,アドマイヤムーン,㈲辻牧場,㈲辻牧場,113
"No.114
インドリヤ２０２１
牡　3月29日生　栗毛
父：シュヴァルグラン
母：インドリヤ
母父：Stormy Atlantic
シンボリ牧場",7/26（火）,114,インドリヤ２０２１,牡,栗,3月29日,シュヴァルグラン,インドリヤ,Stormy Atlantic,シンボリ牧場,㈱門別牧場,114
"No.115
バロネスサッチャー２０２１
牡　2月26日生　栗毛
父：カリフォルニアクローム
母：バロネスサッチャー
母父：ヨハネスブルグ
㈲前野牧場",7/26（火）,115,バロネスサッチャー２０２１,牡,栗,2月26日,カリフォルニアクローム,バロネスサッチャー,ヨハネスブルグ,㈲前野牧場,㈲前野牧場,115
"No.116
スカイブルーダイヤ２０２１
牡　2月16日生　黒鹿毛
父：ブリックスアンドモルタル
母：スカイブルーダイヤ
母父：ロードカナロア
㈱前田ファーム",7/26（火）,116,スカイブルーダイヤ２０２１,牡,黒鹿,2月16日,ブリックスアンドモルタル,スカイブルーダイヤ,ロードカナロア,㈱前田ファーム,㈲チェスナットファーム,116
"No.117
ピュアゴシップ２０２１
♀　3月21日生　鹿毛
父：シルバーステート
母：ピュアゴシップ
母父：Pure Prize
森永牧場",7/26（火）,117,ピュアゴシップ２０２１,♀,鹿,3月21日,シルバーステート,ピュアゴシップ,Pure Prize,森永牧場,㈲日高軽種馬共同育成公社,117
"No.118
アナザーワールド２０２１
牡　5月5日生　栗毛
父：スワーヴリチャード
母：アナザーワールド
母父：ディープインパクト
タバタファーム",7/26（火）,118,アナザーワールド２０２１,牡,栗,5月5日,スワーヴリチャード,アナザーワールド,ディープインパクト,タバタファーム,㈱ＭＡＸトレーニングファーム,118
"No.119
リミックスアルバム２０２１
♀　4月15日生　鹿毛
父：サンダースノー
母：リミックスアルバム
母父：キングカメハメハ
田中スタッド",7/26（火）,119,リミックスアルバム２０２１,♀,鹿,4月15日,サンダースノー,リミックスアルバム,キングカメハメハ,田中スタッド,田中スタッド,119
"No.120
ホームタイム２０２１
牡　4月7日生　鹿毛
父：リアルスティール
母：ホームタイム
母父：Dubai Destination
㈲矢野牧場",7/26（火）,120,ホームタイム２０２１,牡,鹿,4月7日,リアルスティール,ホームタイム,Dubai Destination,㈲矢野牧場,㈲矢野牧場,120
"No.121
オースミミズホ２０２１
牡　5月1日生　鹿毛
父：ドレフォン
母：オースミミズホ
母父：スペシャルウィーク
鮫川　啓一",7/26（火）,121,オースミミズホ２０２１,牡,鹿,5月1日,ドレフォン,オースミミズホ,スペシャルウィーク,鮫川　啓一,㈱木村育成牧場,121
"No.122
アンシェンヌヴィル２０２１
牡　5月8日生　鹿毛
父：デクラレーションオブウォー
母：アンシェンヌヴィル
母父：ディープインパクト
㈲千代田牧場",7/26（火）,122,アンシェンヌヴィル２０２１,牡,鹿,5月8日,デクラレーションオブウォー,アンシェンヌヴィル,ディープインパクト,㈲千代田牧場,㈲千代田牧場,122
"No.123
センセーション２０２１
牡　3月29日生　鹿毛
父：ヘニーヒューズ
母：センセーション
母父：ゼンノロブロイ
㈲天羽牧場",7/26（火）,123,センセーション２０２１,牡,鹿,3月29日,ヘニーヒューズ,センセーション,ゼンノロブロイ,㈲天羽牧場,㈲荻伏共同育成場,123
"No.124
トゥルヴァ２０２１
♀　3月1日生　鹿毛
父：キズナ
母：トゥルヴァ
母父：Frankel
㈲富田牧場",7/26（火）,124,トゥルヴァ２０２１,♀,鹿,3月1日,キズナ,トゥルヴァ,Frankel,㈲富田牧場,富田ステーブル,124
"No.125
ディアレストトリックスキ２０２１
牡　2月20日生　鹿毛
父：シニスターミニスター
母：ディアレストトリックスキ
母父：Proudest Romeo
㈲服部牧場",7/26（火）,125,ディアレストトリックスキ２０２１,牡,鹿,2月20日,シニスターミニスター,ディアレストトリックスキ,Proudest Romeo,㈲服部牧場,㈲服部牧場,125
"No.126
アイアムノココロ２０２１
♀　3月15日生　鹿毛
父：パイロ
母：アイアムノココロ
母父：フジキセキ
㈲上水牧場",7/26（火）,126,アイアムノココロ２０２１,♀,鹿,3月15日,パイロ,アイアムノココロ,フジキセキ,㈲上水牧場,㈲パイオニアファーム,126
"No.127
オートロンシャン２０２１
♀　2月18日生　黒鹿毛
父：スワーヴリチャード
母：オートロンシャン
母父：クロフネ
高橋　陵",7/26（火）,127,オートロンシャン２０２１,♀,黒鹿,2月18日,スワーヴリチャード,オートロンシャン,クロフネ,高橋　陵,㈲福山育成牧場,127
"No.128
アトラクティヴレディ２０２１
♀　3月28日生　鹿毛
父：ドゥラメンテ
母：アトラクティヴレディ
母父：Teofilo
㈲ＰＲＩＤＥ　ＲＯＣＫ",7/26（火）,128,アトラクティヴレディ２０２１,♀,鹿,3月28日,ドゥラメンテ,アトラクティヴレディ,Teofilo,㈲ＰＲＩＤＥ　ＲＯＣＫ,㈲グランド牧場,128
"No.129
ホーマンピクシー２０２１
牡　3月9日生　栗毛
父：マジェスティックウォリアー
母：ホーマンピクシー
母父：キングカメハメハ
㈱前谷牧場",7/26（火）,129,ホーマンピクシー２０２１,牡,栗,3月9日,マジェスティックウォリアー,ホーマンピクシー,キングカメハメハ,㈱前谷牧場,㈱前谷牧場,129
"No.130
アドマイヤマリリン２０２１
牡　4月15日生　栗毛
父：ヘニーヒューズ
母：アドマイヤマリリン
母父：アグネスタキオン
高橋　義浩",7/26（火）,130,アドマイヤマリリン２０２１,牡,栗,4月15日,ヘニーヒューズ,アドマイヤマリリン,アグネスタキオン,高橋　義浩,カルペディエム　メイド（奥山牧場内）,130
"No.131
ダイヤモンドギフト２０２１
牡　3月9日生　芦毛
父：ゴールドシップ
母：ダイヤモンドギフト
母父：ブライアンズタイム
㈲フジワラファーム",7/26（火）,131,ダイヤモンドギフト２０２１,牡,芦,3月9日,ゴールドシップ,ダイヤモンドギフト,ブライアンズタイム,㈲フジワラファーム,㈲フジワラファーム,131
"No.132
ヒラボクウィン２０２１
牡　5月15日生　栗毛
父：カリフォルニアクローム
母：ヒラボクウィン
母父：ワイルドラッシュ
㈲辻牧場",7/26（火）,132,ヒラボクウィン２０２１,牡,栗,5月15日,カリフォルニアクローム,ヒラボクウィン,ワイルドラッシュ,㈲辻牧場,㈲辻牧場,132
"No.133
クィーンアマポーラ２０２１
牡　3月6日生　鹿毛
父：エピカリス
母：クィーンアマポーラ
母父：キングカメハメハ
鎌田　正嗣",7/26（火）,133,クィーンアマポーラ２０２１,牡,鹿,3月6日,エピカリス,クィーンアマポーラ,キングカメハメハ,鎌田　正嗣,㈲チェスナットファーム,133
"No.134
コイヲダキシメヨウ２０２１
♀　5月23日生　鹿毛
父：シャンハイボビー
母：コイヲダキシメヨウ
母父：ワークフォース
㈲酒井牧場",7/26（火）,134,コイヲダキシメヨウ２０２１,♀,鹿,5月23日,シャンハイボビー,コイヲダキシメヨウ,ワークフォース,㈲酒井牧場,㈲酒井牧場,134
"No.135
ヒアーズトウショウ２０２１
♀　1月8日生　黒鹿毛
父：ドレフォン
母：ヒアーズトウショウ
母父：フジキセキ
㈲エクセルマネジメント",7/26（火）,135,ヒアーズトウショウ２０２１,♀,黒鹿,1月8日,ドレフォン,ヒアーズトウショウ,フジキセキ,㈲エクセルマネジメント,エバグリーンセールスコンサインメント,135
"No.136
グレンダロッホ２０２１
牡　3月31日生　鹿毛
父：マクフィ
母：グレンダロッホ
母父：ディープインパクト
㈲梅田牧場",7/26（火）,136,グレンダロッホ２０２１,牡,鹿,3月31日,マクフィ,グレンダロッホ,ディープインパクト,㈲梅田牧場,㈱ＭＡＸトレーニングファーム,136
"No.137
ヒストリアドリーム２０２１
牡　4月10日生　栗毛
父：ヘニーヒューズ
母：ヒストリアドリーム
母父：アドマイヤムーン
㈲岡田牧場",7/26（火）,137,ヒストリアドリーム２０２１,牡,栗,4月10日,ヘニーヒューズ,ヒストリアドリーム,アドマイヤムーン,㈲岡田牧場,㈲目名共同トレーニングセンター,137
"No.138
シンコームーン２０２１
牡　4月15日生　鹿毛
父：リアルスティール
母：シンコームーン
母父：フォーティナイナーズサン
㈲高橋ファーム",7/26（火）,138,シンコームーン２０２１,牡,鹿,4月15日,リアルスティール,シンコームーン,フォーティナイナーズサン,㈲高橋ファーム,㈲高橋ファーム,138
"No.139
ミーシャレヴュー２０２１
♀　2月10日生　鹿毛
父：ルーラーシップ
母：ミーシャレヴュー
母父：アグネスタキオン
㈲飛野牧場",7/26（火）,139,ミーシャレヴュー２０２１,♀,鹿,2月10日,ルーラーシップ,ミーシャレヴュー,アグネスタキオン,㈲飛野牧場,カルペディエム　メイド（奥山牧場内）,139
"No.140
ポリネイター２０２１
牡　3月23日生　鹿毛
父：イスラボニータ
母：ポリネイター
母父：Motivator
㈲谷口牧場",7/26（火）,140,ポリネイター２０２１,牡,鹿,3月23日,イスラボニータ,ポリネイター,Motivator,㈲谷口牧場,㈲浦河育成センター,140
"No.141
アイランドクイーン２０２１
牡　2月11日生　黒鹿毛
父：アメリカンペイトリオット
母：アイランドクイーン
母父：ネオユニヴァース
㈱門別牧場",7/26（火）,141,アイランドクイーン２０２１,牡,黒鹿,2月11日,アメリカンペイトリオット,アイランドクイーン,ネオユニヴァース,㈱門別牧場,㈱門別牧場,141
"No.142
レジュールダムール２０２１
牡　4月1日生　鹿毛
父：キズナ
母：レジュールダムール
母父：Kingmambo
アシュビル㈱",7/26（火）,142,レジュールダムール２０２１,牡,鹿,4月1日,キズナ,レジュールダムール,Kingmambo,アシュビル㈱,社台ブルーグラスファーム,142
"No.143
アンシェルブルー２０２１
牡　1月27日生　黒鹿毛
父：レイデオロ
母：アンシェルブルー
母父：マンハッタンカフェ
㈲矢野牧場",7/26（火）,143,アンシェルブルー２０２１,牡,黒鹿,1月27日,レイデオロ,アンシェルブルー,マンハッタンカフェ,㈲矢野牧場,㈲矢野牧場,143
"No.144
メジェルダ２０２１
♀　2月18日生　鹿毛
父：アジアエクスプレス
母：メジェルダ
母父：ディープインパクト
㈲村田牧場",7/26（火）,144,メジェルダ２０２１,♀,鹿,2月18日,アジアエクスプレス,メジェルダ,ディープインパクト,㈲村田牧場,㈲村田牧場,144
"No.145
シェルシーカー２０２１
牡　4月22日生　黒鹿毛
父：キタサンブラック
母：シェルシーカー
母父：Machiavellian
㈲杵臼牧場",7/26（火）,145,シェルシーカー２０２１,牡,黒鹿,4月22日,キタサンブラック,シェルシーカー,Machiavellian,㈲杵臼牧場,アーカムパートナーファーム,145
"No.146
アスカクイン２０２１
牡　3月24日生　栗毛
父：マインドユアビスケッツ
母：アスカクイン
母父：スペシャルウィーク
㈲藤原牧場",7/26（火）,146,アスカクイン２０２１,牡,栗,3月24日,マインドユアビスケッツ,アスカクイン,スペシャルウィーク,㈲藤原牧場,㈲藤原牧場,146
"No.147
フェアリーズ２０２１
♀　2月19日生　栗毛
父：ネオリアリズム
母：フェアリーズ
母父：Medaglia d'Oro
㈱アスラン",7/26（火）,147,フェアリーズ２０２１,♀,栗,2月19日,ネオリアリズム,フェアリーズ,Medaglia d'Oro,㈱アスラン,㈱アスラン,147
"No.148
アップワードスパイラル２０２１
牡　3月13日生　鹿毛
父：サトノダイヤモンド
母：アップワードスパイラル
母父：Teofilo
㈲パカパカファーム",7/26（火）,148,アップワードスパイラル２０２１,牡,鹿,3月13日,サトノダイヤモンド,アップワードスパイラル,Teofilo,㈲パカパカファーム,㈲パカパカファーム（厚賀分場）,148
"No.149
ムツミマーベラス２０２１
牡　3月29日生　栗毛
父：マジェスティックウォリアー
母：ムツミマーベラス
母父：マーベラスサンデー
田中　裕之",7/26（火）,149,ムツミマーベラス２０２１,牡,栗,3月29日,マジェスティックウォリアー,ムツミマーベラス,マーベラスサンデー,田中　裕之,エバグリーンセールスコンサインメント,149
"No.150
イチリュウ２０２１
牡　3月3日生　鹿毛
父：カリフォルニアクローム
母：イチリュウ
母父：キングヘイロー
㈲グランド牧場",7/26（火）,150,イチリュウ２０２１,牡,鹿,3月3日,カリフォルニアクローム,イチリュウ,キングヘイロー,㈲グランド牧場,㈲グランド牧場,150
"No.151
クイーンズシアター２０２１
♀　3月26日生　栗毛
父：レイデオロ
母：クイーンズシアター
母父：ディープインパクト
㈲二風谷ファーム",7/26（火）,151,クイーンズシアター２０２１,♀,栗,3月26日,レイデオロ,クイーンズシアター,ディープインパクト,㈲二風谷ファーム,二風谷軽種馬共同育成センター,151
"No.152
メリートーン２０２１
牡　4月9日生　鹿毛
父：エピファネイア
母：メリートーン
母父：クロフネ
㈲笠松牧場",7/26（火）,152,メリートーン２０２１,牡,鹿,4月9日,エピファネイア,メリートーン,クロフネ,㈲笠松牧場,㈲笠松牧場,152
"No.153
プレシャスメイト２０２１
♀　4月22日生　青鹿毛
父：リオンディーズ
母：プレシャスメイト
母父：ステイゴールド
㈲千代田牧場",7/26（火）,153,プレシャスメイト２０２１,♀,青鹿,4月22日,リオンディーズ,プレシャスメイト,ステイゴールド,㈲千代田牧場,㈲千代田牧場,153
"No.154
カヒリ２０２１
牡　4月9日生　栗毛
父：パイロ
母：カヒリ
母父：キングカメハメハ
㈲北星村田牧場",7/26（火）,154,カヒリ２０２１,牡,栗,4月9日,パイロ,カヒリ,キングカメハメハ,㈲北星村田牧場,本桐共同育成センター,154
