コメント,No,上場馬名,性,生月日,毛色,父,母,母の父,販売者,販売者カナ,飼養者
"No.79
ジペッサの2021
牡　4/25生　鹿毛
父：イスラボニータ
母：ジペッサ
母父：City Zip
販売者：社台ファーム",79,ジペッサの2021,牡,4/25,鹿,イスラボニータ,ジペッサ,City Zip,社台ファーム,シャダイファーム,社台ファーム
"No.80
プラウドスペルの2021
めす　3/20生　鹿毛
父：リアルスティール
母：プラウドスペル
母父：Proud Citizen
販売者：(有)ノーザンレーシング",80,プラウドスペルの2021,めす,3/20,鹿,リアルスティール,プラウドスペル,Proud Citizen,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.81
パンデリングの2021
めす　3/13生　黒鹿毛
父：エピファネイア
母：パンデリング
母父：キングカメハメハ
販売者：(株)レイクヴィラファーム",81,パンデリングの2021,めす,3/13,黒鹿,エピファネイア,パンデリング,キングカメハメハ,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.82
ドントテルソフィアの2021
牡　4/6生　鹿毛
父：ロードカナロア
母：ドントテルソフィア
母父：Congaree
販売者：(有)ノーザンレーシング",82,ドントテルソフィアの2021,牡,4/6,鹿,ロードカナロア,ドントテルソフィア,Congaree,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.83
エアシンフォニーの2021
牡　3/5生　黒鹿毛
父：キズナ
母：エアシンフォニー
母父：ルーラーシップ
販売者：社台ファーム（共有代表）",83,エアシンフォニーの2021,牡,3/5,黒鹿,キズナ,エアシンフォニー,ルーラーシップ,社台ファーム（共有代表）,シャダイファームキョウユウダイヒョウ,社台ファーム
"No.84
ペルヴィアンリリーの2021
めす　4/5生　鹿毛
父：サトノダイヤモンド
母：ペルヴィアンリリー
母父：フレンチデピュティ
販売者：ノーザンファーム",84,ペルヴィアンリリーの2021,めす,4/5,鹿,サトノダイヤモンド,ペルヴィアンリリー,フレンチデピュティ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.85
クィーンスプマンテの2021
牡　2/19生　栗毛
父：エピファネイア
母：クィーンスプマンテ
母父：ジャングルポケット
販売者：社台ファーム",85,クィーンスプマンテの2021,牡,2/19,栗,エピファネイア,クィーンスプマンテ,ジャングルポケット,社台ファーム,シャダイファーム,社台ファーム
"No.86
ビービーバーレルの2021
牡　3/6生　青鹿毛
父：リオンディーズ
母：ビービーバーレル
母父：パイロ
販売者：(有)坂東牧場",86,ビービーバーレルの2021,牡,3/6,青鹿,リオンディーズ,ビービーバーレル,パイロ,(有)坂東牧場,バンドウボクジョウ,(有)坂東牧場
"No.87
アルビアーノの2021
牡　3/25生　鹿毛
父：キズナ
母：アルビアーノ
母父：Harlan's Holiday
販売者：(有)ノーザンレーシング",87,アルビアーノの2021,牡,3/25,鹿,キズナ,アルビアーノ,Harlan's Holiday,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.88
ベイトゥベイの2021
牡　4/27生　栗毛
父：ダイワメジャー
母：ベイトゥベイ
母父：Sligo Bay
販売者：社台ファーム",88,ベイトゥベイの2021,牡,4/27,栗,ダイワメジャー,ベイトゥベイ,Sligo Bay,社台ファーム,シャダイファーム,(有)社台コーポレーション白老ファームYearling
"No.89
パンデイアの2021
めす　2/2生　鹿毛
父：ドレフォン
母：パンデイア
母父：ディープインパクト
販売者：ノーザンファーム",89,パンデイアの2021,めす,2/2,鹿,ドレフォン,パンデイア,ディープインパクト,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.90
グレナディーンの2021
牡　5/7生　青鹿毛
父：ドゥラメンテ
母：グレナディーン
母父：スペシャルウィーク
販売者：社台ファーム",90,グレナディーンの2021,牡,5/7,青鹿,ドゥラメンテ,グレナディーン,スペシャルウィーク,社台ファーム,シャダイファーム,社台ファーム
"No.91
レッドティーの2021
牡　4/1生　鹿毛
父：Saxon Warrior
母：レッドティー
母父：Sakhee
販売者：(有)ノーザンレーシング",91,レッドティーの2021,牡,4/1,鹿,Saxon Warrior,レッドティー,Sakhee,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.92
ダンサーデスティネイションの2021
牡　2/15生　鹿毛
父：ロードカナロア
母：ダンサーデスティネイション
母父：Dubai Destination
販売者：社台ファーム",92,ダンサーデスティネイションの2021,牡,2/15,鹿,ロードカナロア,ダンサーデスティネイション,Dubai Destination,社台ファーム,シャダイファーム,社台ファーム
"No.93
メチャコルタの2021
めす　1/18生　鹿毛
父：モーリス
母：メチャコルタ
母父：El Corredor
販売者：ノーザンファーム",93,メチャコルタの2021,めす,1/18,鹿,モーリス,メチャコルタ,El Corredor,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.94
マルケサの2021
牡　4/30生　青鹿毛
父：エピファネイア
母：マルケサ
母父：Kingmambo
販売者：(株)タイヘイ牧場",94,マルケサの2021,牡,4/30,青鹿,エピファネイア,マルケサ,Kingmambo,(株)タイヘイ牧場,タイヘイボクジョウ,(株)タイヘイ牧場
"No.95
ガールズバンドの2021
牡　2/24生　鹿毛
父：レイデオロ
母：ガールズバンド
母父：ディープインパクト
販売者：社台ファーム",95,ガールズバンドの2021,牡,2/24,鹿,レイデオロ,ガールズバンド,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.96
ジェイウォークの2021
牡　2/9生　栗毛
父：ドゥラメンテ
母：ジェイウォーク
母父：Cross Traffic
販売者：(有)ノーザンレーシング",96,ジェイウォークの2021,牡,2/9,栗,ドゥラメンテ,ジェイウォーク,Cross Traffic,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.97
タミーザトルピードの2021
牡　4/1生　青鹿毛
父：キズナ
母：タミーザトルピード
母父：More Than Ready
販売者：(有)千代田牧場",97,タミーザトルピードの2021,牡,4/1,青鹿,キズナ,タミーザトルピード,More Than Ready,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.98
ファタルベーレの2021
牡　4/8生　黒鹿毛
父：ハーツクライ
母：ファタルベーレ
母父：Pedro the Great
販売者：社台ファーム",98,ファタルベーレの2021,牡,4/8,黒鹿,ハーツクライ,ファタルベーレ,Pedro the Great,社台ファーム,シャダイファーム,社台ファーム
"No.99
スターズアンドクラウズの2021
めす　3/25生　鹿毛
父：リアルスティール
母：スターズアンドクラウズ
母父：マクフィ
販売者：(有)ノーザンレーシング",99,スターズアンドクラウズの2021,めす,3/25,鹿,リアルスティール,スターズアンドクラウズ,マクフィ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.100
アイヴィベルの2021
牡　2/15生　鹿毛
父：レイデオロ
母：アイヴィベル
母父：Archarcharch
販売者：(株)レイクヴィラファーム",100,アイヴィベルの2021,牡,2/15,鹿,レイデオロ,アイヴィベル,Archarcharch,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.101
ネックレスの2021
めす　3/16生　黒鹿毛
父：ドゥラメンテ
母：ネックレス
母父：Darshaan
販売者：(株)チャンピオンズファーム",101,ネックレスの2021,めす,3/16,黒鹿,ドゥラメンテ,ネックレス,Darshaan,(株)チャンピオンズファーム,チャンピオンズファーム,(株)チャンピオンズファーム
"No.102
レッドジゼルの2021
牡　3/21生　鹿毛
父：エピファネイア
母：レッドジゼル
母父：アグネスタキオン
販売者：ノーザンファーム",102,レッドジゼルの2021,牡,3/21,鹿,エピファネイア,レッドジゼル,アグネスタキオン,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.103
サイマーの2021
牡　3/16生　鹿毛
父：キズナ
母：サイマー
母父：Zoffany
販売者：追分ファーム",103,サイマーの2021,牡,3/16,鹿,キズナ,サイマー,Zoffany,追分ファーム,オイワケファーム,追分ファーム　リリーバレー
"No.104
マキシマムドパリの2021
牡　4/3生　芦毛
父：ブリックスアンドモルタル
母：マキシマムドパリ
母父：キングカメハメハ
販売者：社台ファーム",104,マキシマムドパリの2021,牡,4/3,芦,ブリックスアンドモルタル,マキシマムドパリ,キングカメハメハ,社台ファーム,シャダイファーム,社台ファーム
"No.105
ラリズの2021
めす　2/11生　青鹿毛
父：シュヴァルグラン
母：ラリズ
母父：Bernstein
販売者：(有)ノーザンレーシング",105,ラリズの2021,めす,2/11,青鹿,シュヴァルグラン,ラリズ,Bernstein,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.106
シュンドルボンの2021
牡　4/15生　鹿毛
父：ロードカナロア
母：シュンドルボン
母父：ハーツクライ
販売者：(有)下河辺牧場",106,シュンドルボンの2021,牡,4/15,鹿,ロードカナロア,シュンドルボン,ハーツクライ,(有)下河辺牧場,シモコウベボクジョウ,(有)下河辺牧場
"No.107
ブロンクスシルバーの2021
牡　4/30生　鹿毛
父：エピファネイア
母：ブロンクスシルバー
母父：クロフネ
販売者：社台ファーム",107,ブロンクスシルバーの2021,牡,4/30,鹿,エピファネイア,ブロンクスシルバー,クロフネ,社台ファーム,シャダイファーム,社台ファーム
"No.108
シャンドランジュの2021
牡　2/6生　栗毛
父：レイデオロ
母：シャンドランジュ
母父：マンハッタンカフェ
販売者：ノーザンファーム",108,シャンドランジュの2021,牡,2/6,栗,レイデオロ,シャンドランジュ,マンハッタンカフェ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.109
ソラリアの2021
牡　5/5生　黒鹿毛
父：キズナ
母：ソラリア
母父：Scat Daddy
販売者：社台ファーム",109,ソラリアの2021,牡,5/5,黒鹿,キズナ,ソラリア,Scat Daddy,社台ファーム,シャダイファーム,社台ファーム
"No.110
ピースアンドウォーの2021
めす　2/8生　黒鹿毛
父：ロードカナロア
母：ピースアンドウォー
母父：War Front
販売者：(有)ノーザンレーシング",110,ピースアンドウォーの2021,めす,2/8,黒鹿,ロードカナロア,ピースアンドウォー,War Front,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.111
メジロツボネの2021
牡　1/31生　黒鹿毛
父：ハーツクライ
母：メジロツボネ
母父：スウェプトオーヴァーボード
販売者：(株)レイクヴィラファーム",111,メジロツボネの2021,牡,1/31,黒鹿,ハーツクライ,メジロツボネ,スウェプトオーヴァーボード,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.112
オーサムウインドの2021
牡　1/20生　青鹿毛
父：リオンディーズ
母：オーサムウインド
母父：ディープインパクト
販売者：(有)ノーザンレーシング",112,オーサムウインドの2021,牡,1/20,青鹿,リオンディーズ,オーサムウインド,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.113
レディオブフィフティの2021
牡　2/25生　鹿毛
父：ロードカナロア
母：レディオブフィフティ
母父：After Market
販売者：社台ファーム",113,レディオブフィフティの2021,牡,2/25,鹿,ロードカナロア,レディオブフィフティ,After Market,社台ファーム,シャダイファーム,社台ファーム
"No.114
ヨゾラニネガイヲの2021
めす　3/4生　栗毛
父：レイデオロ
母：ヨゾラニネガイヲ
母父：アドマイヤムーン
販売者：(有)ノーザンレーシング",114,ヨゾラニネガイヲの2021,めす,3/4,栗,レイデオロ,ヨゾラニネガイヲ,アドマイヤムーン,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.115
ビーコンターンの2021
牡　4/29生　栗毛
父：エピファネイア
母：ビーコンターン
母父：Shamardal
販売者：岡田スタッド",115,ビーコンターンの2021,牡,4/29,栗,エピファネイア,ビーコンターン,Shamardal,岡田スタッド,オカダスタッド,岡田スタッド
"No.116
イマーキュレイトキャットの2021
牡　4/27生　栗毛
父：ヴィクトワールピサ
母：イマーキュレイトキャット
母父：Storm Cat
販売者：社台ファーム",116,イマーキュレイトキャットの2021,牡,4/27,栗,ヴィクトワールピサ,イマーキュレイトキャット,Storm Cat,社台ファーム,シャダイファーム,(有)社台コーポレーション白老ファームYearling
"No.117
エルディアマンテの2021
牡　2/13生　黒鹿毛
父：ブリックスアンドモルタル
母：エルディアマンテ
母父：キングカメハメハ
販売者：ノーザンファーム",117,エルディアマンテの2021,牡,2/13,黒鹿,ブリックスアンドモルタル,エルディアマンテ,キングカメハメハ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.118
チカアレグレの2021
めす　4/25生　栗毛
父：ドレフォン
母：チカアレグレ
母父：ハーツクライ
販売者：社台ファーム",118,チカアレグレの2021,めす,4/25,栗,ドレフォン,チカアレグレ,ハーツクライ,社台ファーム,シャダイファーム,社台ファーム
"No.119
マニクールの2021
牡　2/5生　鹿毛
父：キズナ
母：マニクール
母父：ヘニーヒューズ
販売者：(有)千代田牧場",119,マニクールの2021,牡,2/5,鹿,キズナ,マニクール,ヘニーヒューズ,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.120
テルアケリーの2021
めす　5/4生　鹿毛
父：シルバーステート
母：テルアケリー
母父：Tapit
販売者：ノーザンファーム",120,テルアケリーの2021,めす,5/4,鹿,シルバーステート,テルアケリー,Tapit,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.121
エアマスカットの2021
牡　4/28生　栗毛
父：デクラレーションオブウォー
母：エアマスカット
母父：ジャングルポケット
販売者：社台ファーム（共有代表）",121,エアマスカットの2021,牡,4/28,栗,デクラレーションオブウォー,エアマスカット,ジャングルポケット,社台ファーム（共有代表）,シャダイファームキョウユウダイヒョウ,社台ファーム
"No.122
ジョプリンの2021
めす　1/15生　黒鹿毛
父：ロードカナロア
母：ジョプリン
母父：Soldier Hollow
販売者：(株)レイクヴィラファーム",122,ジョプリンの2021,めす,1/15,黒鹿,ロードカナロア,ジョプリン,Soldier Hollow,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.123
ホットチャチャの2021
牡　4/29生　黒鹿毛
父：モーリス
母：ホットチャチャ
母父：Cactus Ridge
販売者：ノーザンファーム",123,ホットチャチャの2021,牡,4/29,黒鹿,モーリス,ホットチャチャ,Cactus Ridge,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.124
デロングスターの2021
めす　2/20生　青鹿毛
父：キタサンブラック
母：デロングスター
母父：ヴィクトワールピサ
販売者：社台ファーム",124,デロングスターの2021,めす,2/20,青鹿,キタサンブラック,デロングスター,ヴィクトワールピサ,社台ファーム,シャダイファーム,社台ファーム
"No.125
チェリーコレクトの2021
めす　3/17生　鹿毛
父：キズナ
母：チェリーコレクト
母父：Oratorio
販売者：(有)ノーザンレーシング",125,チェリーコレクトの2021,めす,3/17,鹿,キズナ,チェリーコレクト,Oratorio,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.126
トップデサイルの2021
牡　4/6生　栗毛
父：エピファネイア
母：トップデサイル
母父：Congrats
販売者：社台ファーム",126,トップデサイルの2021,牡,4/6,栗,エピファネイア,トップデサイル,Congrats,社台ファーム,シャダイファーム,社台ファーム
"No.127
シュガーショックの2021
牡　4/8生　栗毛
父：ダイワメジャー
母：シュガーショック
母父：Candy Ride
販売者：ノーザンファーム",127,シュガーショックの2021,牡,4/8,栗,ダイワメジャー,シュガーショック,Candy Ride,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.128
ジプシーハイウェイの2021
牡　3/31生　鹿毛
父：モーリス
母：ジプシーハイウェイ
母父：High Chaparral
販売者：社台ファーム",128,ジプシーハイウェイの2021,牡,3/31,鹿,モーリス,ジプシーハイウェイ,High Chaparral,社台ファーム,シャダイファーム,社台ファーム
"No.129
ローズマンブリッジの2021
めす　3/30生　鹿毛
父：リオンディーズ
母：ローズマンブリッジ
母父：ディープインパクト
販売者：(有)ノーザンレーシング",129,ローズマンブリッジの2021,めす,3/30,鹿,リオンディーズ,ローズマンブリッジ,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.130
プントバンコの2021
牡　4/21生　栗毛
父：ドレフォン
母：プントバンコ
母父：フジキセキ
販売者：(株)レイクヴィラファーム",130,プントバンコの2021,牡,4/21,栗,ドレフォン,プントバンコ,フジキセキ,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.131
オーサムフェザーの2021
牡　1/27生　鹿毛
父：サトノダイヤモンド
母：オーサムフェザー
母父：Awesome of Course
販売者：(有)ノーザンレーシング",131,オーサムフェザーの2021,牡,1/27,鹿,サトノダイヤモンド,オーサムフェザー,Awesome of Course,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.132
エスプリドパリの2021
めす　1/31生　芦毛
父：モーリス
母：エスプリドパリ
母父：ハーツクライ
販売者：追分ファーム",132,エスプリドパリの2021,めす,1/31,芦,モーリス,エスプリドパリ,ハーツクライ,追分ファーム,オイワケファーム,追分ファーム　リリーバレー
"No.133
ベルルミエールの2021
牡　4/21生　黒鹿毛
父：レイデオロ
母：ベルルミエール
母父：スウェプトオーヴァーボード
販売者：社台ファーム",133,ベルルミエールの2021,牡,4/21,黒鹿,レイデオロ,ベルルミエール,スウェプトオーヴァーボード,社台ファーム,シャダイファーム,社台ファーム
"No.134
パロネラの2021
めす　2/1生　鹿毛
父：エピファネイア
母：パロネラ
母父：ロードカナロア
販売者：(有)ノーザンレーシング",134,パロネラの2021,めす,2/1,鹿,エピファネイア,パロネラ,ロードカナロア,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.135
ホワイトローズⅡの2021
めす　3/3生　芦毛
父：キズナ
母：ホワイトローズⅡ
母父：Tapit
販売者：社台ファーム",135,ホワイトローズⅡの2021,めす,3/3,芦,キズナ,ホワイトローズⅡ,Tapit,社台ファーム,シャダイファーム,社台ファーム
"No.136
ソーメニーウェイズの2021
牡　3/2生　鹿毛
父：リアルスティール
母：ソーメニーウェイズ
母父：Sightseeing
販売者：ノーザンファーム",136,ソーメニーウェイズの2021,牡,3/2,鹿,リアルスティール,ソーメニーウェイズ,Sightseeing,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.137
ウエスタンクィーンの2021
牡　3/6生　鹿毛
父：アニマルキングダム
母：ウエスタンクィーン
母父：エルコンドルパサー
販売者：(株)ウエスタンファーム",137,ウエスタンクィーンの2021,牡,3/6,鹿,アニマルキングダム,ウエスタンクィーン,エルコンドルパサー,(株)ウエスタンファーム,ウエスタンファーム,(株)ウエスタンファーム
"No.138
パールサイドの2021
めす　4/17生　黒鹿毛
父：ハーツクライ
母：パールサイド
母父：Alhaarth
販売者：社台ファーム",138,パールサイドの2021,めす,4/17,黒鹿,ハーツクライ,パールサイド,Alhaarth,社台ファーム,シャダイファーム,社台ファーム
"No.139
マニーズオンシャーロットの2021
めす　2/24生　鹿毛
父：キタサンブラック
母：マニーズオンシャーロット
母父：Mizzen Mast
販売者：吉田 俊介",139,マニーズオンシャーロットの2021,めす,2/24,鹿,キタサンブラック,マニーズオンシャーロット,Mizzen Mast,吉田 俊介,ヨシダシュンスケ,ノーザンファームYearling
"No.140
インヴァリダの2021
牡　4/9生　栗毛
父：Palace Malice
母：インヴァリダ
母父：Street Cry
販売者：(有)大栄牧場（共有代表）",140,インヴァリダの2021,牡,4/9,栗,Palace Malice,インヴァリダ,Street Cry,(有)大栄牧場（共有代表）,ダイエイボクジョウ,カルペディエム　メイド
"No.141
サルスエラの2021
めす　4/27生　黒鹿毛
父：エピファネイア
母：サルスエラ
母父：マンハッタンカフェ
販売者：(株)レイクヴィラファーム",141,サルスエラの2021,めす,4/27,黒鹿,エピファネイア,サルスエラ,マンハッタンカフェ,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.142
カールファターレの2021
牡　3/27生　鹿毛
父：ドレフォン
母：カールファターレ
母父：キングカメハメハ
販売者：ノーザンファーム",142,カールファターレの2021,牡,3/27,鹿,ドレフォン,カールファターレ,キングカメハメハ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.143
レッドカチューシャの2021
めす　3/8生　鹿毛
父：ハービンジャー
母：レッドカチューシャ
母父：ディープインパクト
販売者：社台ファーム",143,レッドカチューシャの2021,めす,3/8,鹿,ハービンジャー,レッドカチューシャ,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.144
レーヴドフィユの2021
牡　4/10生　栗毛
父：レイデオロ
母：レーヴドフィユ
母父：Storm Cat
販売者：(有)千代田牧場",144,レーヴドフィユの2021,牡,4/10,栗,レイデオロ,レーヴドフィユ,Storm Cat,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.145
モーヴサファイアの2021
めす　1/13生　鹿毛
父：ブリックスアンドモルタル
母：モーヴサファイア
母父：ハービンジャー
販売者：(有)ノーザンレーシング",145,モーヴサファイアの2021,めす,1/13,鹿,ブリックスアンドモルタル,モーヴサファイア,ハービンジャー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.146
ペディクラリスの2021
牡　3/12生　鹿毛
父：ロードカナロア
母：ペディクラリス
母父：サンデーサイレンス
販売者：社台ファーム",146,ペディクラリスの2021,牡,3/12,鹿,ロードカナロア,ペディクラリス,サンデーサイレンス,社台ファーム,シャダイファーム,(有)社台コーポレーション白老ファームYearling
"No.147
ベラルーサの2021
めす　3/5生　鹿毛
父：リアルスティール
母：ベラルーサ
母父：Orpen
販売者：(株)ハクレイファーム",147,ベラルーサの2021,めす,3/5,鹿,リアルスティール,ベラルーサ,Orpen,(株)ハクレイファーム,ハクレイファーム,(株)ハクレイファーム
"No.148
スピークソフトリーの2021
牡　1/25生　栗毛
父：モーリス
母：スピークソフトリー
母父：アルカセット
販売者：ノーザンファーム",148,スピークソフトリーの2021,牡,1/25,栗,モーリス,スピークソフトリー,アルカセット,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.149
パセンジャーシップの2021
めす　1/23生　栗毛
父：エピファネイア
母：パセンジャーシップ
母父：ダイワメジャー
販売者：社台ファーム",149,パセンジャーシップの2021,めす,1/23,栗,エピファネイア,パセンジャーシップ,ダイワメジャー,社台ファーム,シャダイファーム,社台ファーム
"No.150
ヒラボクビジンの2021
牡　3/9生　鹿毛
父：シニスターミニスター
母：ヒラボクビジン
母父：ブライアンズタイム
販売者：(有)谷川牧場",150,ヒラボクビジンの2021,牡,3/9,鹿,シニスターミニスター,ヒラボクビジン,ブライアンズタイム,(有)谷川牧場,タニカワボクジョウ,(有)谷川牧場
"No.151
シャンブルドットの2021
めす　3/29生　栗毛
父：スワーヴリチャード
母：シャンブルドット
母父：Lope de Vega
販売者：(有)ノーザンレーシング",151,シャンブルドットの2021,めす,3/29,栗,スワーヴリチャード,シャンブルドット,Lope de Vega,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.152
ラッキーナンバーの2021
牡　5/8生　黒鹿毛
父：Omaha Beach
母：ラッキーナンバー
母父：Smart Strike
販売者：(有)浜本牧場（共有代表）",152,ラッキーナンバーの2021,牡,5/8,黒鹿,Omaha Beach,ラッキーナンバー,Smart Strike,(有)浜本牧場（共有代表）,ハマモトボクジョウ,カルペディエム　メイド
"No.153
イタリアンホワイトの2021
めす　1/27生　黒鹿毛
父：ルーラーシップ
母：イタリアンホワイト
母父：ステイゴールド
販売者：(株)レイクヴィラファーム",153,イタリアンホワイトの2021,めす,1/27,黒鹿,ルーラーシップ,イタリアンホワイト,ステイゴールド,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.154
ベッラレイアの2021
牡　2/12生　鹿毛
父：アルアイン
母：ベッラレイア
母父：ナリタトップロード
販売者：(有)ノーザンレーシング",154,ベッラレイアの2021,牡,2/12,鹿,アルアイン,ベッラレイア,ナリタトップロード,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.155
コムの2021
牡　2/26生　鹿毛
父：Golden Horn
母：コム
母父：Le Havre
販売者：社台ファーム",155,コムの2021,牡,2/26,鹿,Golden Horn,コム,Le Havre,社台ファーム,シャダイファーム,社台ファーム
"No.156
アドマイヤキラメキの2021
めす　1/25生　鹿毛
父：サトノアラジン
母：アドマイヤキラメキ
母父：エンドスウィープ
販売者：(有)ノーザンレーシング",156,アドマイヤキラメキの2021,めす,1/25,鹿,サトノアラジン,アドマイヤキラメキ,エンドスウィープ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.157
ヤマノフェアリーの2021
牡　2/25生　鹿毛
父：モーリス
母：ヤマノフェアリー
母父：ディープインパクト
販売者：(株)チャンピオンズファーム",157,ヤマノフェアリーの2021,牡,2/25,鹿,モーリス,ヤマノフェアリー,ディープインパクト,(株)チャンピオンズファーム,チャンピオンズファーム,(株)チャンピオンズファーム
