コメント,No,上場馬名,性,生月日,毛色,父,母,母の父,販売者,販売者カナ,飼養者
"No.158
ギーニョの2021
牡　4/1生　鹿毛
父：レイデオロ
母：ギーニョ
母父：サンデーサイレンス
販売者：(有)ノーザンレーシング",158,ギーニョの2021,牡,4/1,鹿,レイデオロ,ギーニョ,サンデーサイレンス,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.159
クリスティザーの2021
めす　3/6生　栗毛
父：Gun Runner
母：クリスティザー
母父：Tapizar
販売者：(株)千里ファーム",159,クリスティザーの2021,めす,3/6,栗,Gun Runner,クリスティザー,Tapizar,(株)千里ファーム,センリファーム,エバグリーンセールスコンサインメント
"No.160
フリアアステカの2021
牡　3/9生　黒鹿毛
父：キズナ
母：フリアアステカ
母父：Zensational
販売者：社台ファーム",160,フリアアステカの2021,牡,3/9,黒鹿,キズナ,フリアアステカ,Zensational,社台ファーム,シャダイファーム,社台ファーム
"No.161
アーキテクチャーの2021
めす　3/12生　鹿毛
父：リアルスティール
母：アーキテクチャー
母父：Zoffany
販売者：(有)ノーザンレーシング",161,アーキテクチャーの2021,めす,3/12,鹿,リアルスティール,アーキテクチャー,Zoffany,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.162
チャームザワールドの2021
牡　2/17生　鹿毛
父：エピファネイア
母：チャームザワールド
母父：ロードカナロア
販売者：追分ファーム",162,チャームザワールドの2021,牡,2/17,鹿,エピファネイア,チャームザワールド,ロードカナロア,追分ファーム,オイワケファーム,追分ファーム　リリーバレー
"No.163
スターシンフォニーの2021
めす　4/9生　鹿毛
父：マジェスティックウォリアー
母：スターシンフォニー
母父：アグネスタキオン
販売者：(株)レイクヴィラファーム",163,スターシンフォニーの2021,めす,4/9,鹿,マジェスティックウォリアー,スターシンフォニー,アグネスタキオン,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.164
ラーゴブルーの2021
牡　2/10生　栗毛
父：ニューイヤーズデイ
母：ラーゴブルー
母父：ハーツクライ
販売者：(有)ノーザンレーシング",164,ラーゴブルーの2021,牡,2/10,栗,ニューイヤーズデイ,ラーゴブルー,ハーツクライ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.165
シャンパンフルートの2021
めす　2/3生　芦毛
父：リオンディーズ
母：シャンパンフルート
母父：クロフネ
販売者：(有)下河辺牧場",165,シャンパンフルートの2021,めす,2/3,芦,リオンディーズ,シャンパンフルート,クロフネ,(有)下河辺牧場,シモコウベボクジョウ,(有)下河辺牧場
"No.166
エオリアンハープの2021
牡　3/13生　栗毛
父：ブリックスアンドモルタル
母：エオリアンハープ
母父：キングカメハメハ
販売者：社台ファーム",166,エオリアンハープの2021,牡,3/13,栗,ブリックスアンドモルタル,エオリアンハープ,キングカメハメハ,社台ファーム,シャダイファーム,社台ファーム
"No.167
マンビアの2021
めす　4/3生　鹿毛
父：キズナ
母：マンビア
母父：アルデバランⅡ
販売者：(有)ノーザンレーシング",167,マンビアの2021,めす,4/3,鹿,キズナ,マンビア,アルデバランⅡ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.168
ネオヴィクトリアの2021
牡　4/29生　黒鹿毛
父：レイデオロ
母：ネオヴィクトリア
母父：ディープインパクト
販売者：岡田スタッド",168,ネオヴィクトリアの2021,牡,4/29,黒鹿,レイデオロ,ネオヴィクトリア,ディープインパクト,岡田スタッド,オカダスタッド,岡田スタッド
"No.169
オリオンムーンの2021
めす　2/12生　鹿毛
父：リアルスティール
母：オリオンムーン
母父：Manduro
販売者：社台ファーム",169,オリオンムーンの2021,めす,2/12,鹿,リアルスティール,オリオンムーン,Manduro,社台ファーム,シャダイファーム,社台ファーム
"No.170
ユードントラヴミーの2021
牡　2/17生　鹿毛
父：オルフェーヴル
母：ユードントラヴミー
母父：Teofilo
販売者：(有)ノーザンレーシング",170,ユードントラヴミーの2021,牡,2/17,鹿,オルフェーヴル,ユードントラヴミー,Teofilo,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.171
ランブリングローズの2021
めす　3/26生　鹿毛
父：リアルスティール
母：ランブリングローズ
母父：アグネスデジタル
販売者：(有)千代田牧場",171,ランブリングローズの2021,めす,3/26,鹿,リアルスティール,ランブリングローズ,アグネスデジタル,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.172
マネーペニーの2021
牡　4/30生　鹿毛
父：エピファネイア
母：マネーペニー
母父：Monarchos
販売者：(株)オリオンファーム",172,マネーペニーの2021,牡,4/30,鹿,エピファネイア,マネーペニー,Monarchos,(株)オリオンファーム,オリオンファーム,(株)オリオンファーム
"No.173
アンリミテッドバジェットの2021
めす　2/20生　鹿毛
父：ドゥラメンテ
母：アンリミテッドバジェット
母父：ストリートセンス
販売者：社台ファーム",173,アンリミテッドバジェットの2021,めす,2/20,鹿,ドゥラメンテ,アンリミテッドバジェット,ストリートセンス,社台ファーム,シャダイファーム,社台ファーム
"No.174
マンハイムの2021
めす　3/19生　栗毛
父：ハービンジャー
母：マンハイム
母父：ダイワメジャー
販売者：(有)ノーザンレーシング",174,マンハイムの2021,めす,3/19,栗,ハービンジャー,マンハイム,ダイワメジャー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.175
レディヴァルールの2021
牡　4/6生　鹿毛
父：オルフェーヴル
母：レディヴァルール
母父：Multiplex
販売者：ＫＲジャパン",175,レディヴァルールの2021,牡,4/6,鹿,オルフェーヴル,レディヴァルール,Multiplex,ＫＲジャパン,ケーアールジャパン,(有)浦河育成センター
"No.176
オリエンタルリリーの2021
めす　2/15生　鹿毛
父：ドゥラメンテ
母：オリエンタルリリー
母父：ダイワメジャー
販売者：(有)グレース",176,オリエンタルリリーの2021,めす,2/15,鹿,ドゥラメンテ,オリエンタルリリー,ダイワメジャー,(有)グレース,グレース,(有)パイオニアファーム
"No.177
アドマイヤアローの2021
牡　2/17生　鹿毛
父：ルーラーシップ
母：アドマイヤアロー
母父：ワークフォース
販売者：(有)ノーザンレーシング",177,アドマイヤアローの2021,牡,2/17,鹿,ルーラーシップ,アドマイヤアロー,ワークフォース,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.178
ストラスペイの2021
めす　3/29生　鹿毛
父：リアルスティール
母：ストラスペイ
母父：シンボリクリスエス
販売者：(株)レイクヴィラファーム",178,ストラスペイの2021,めす,3/29,鹿,リアルスティール,ストラスペイ,シンボリクリスエス,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.179
パッシフローラの2021
牡　3/19生　鹿毛
父：リオンディーズ
母：パッシフローラ
母父：ディープインパクト
販売者：ノーザンファーム",179,パッシフローラの2021,牡,3/19,鹿,リオンディーズ,パッシフローラ,ディープインパクト,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.180
ブギーダモーレの2021
めす　4/15生　鹿毛
父：ダイワメジャー
母：ブギーダモーレ
母父：Rail Link
販売者：社台ファーム",180,ブギーダモーレの2021,めす,4/15,鹿,ダイワメジャー,ブギーダモーレ,Rail Link,社台ファーム,シャダイファーム,社台ファーム
"No.181
サトノジュピターの2021
めす　2/28生　栗毛
父：ブリックスアンドモルタル
母：サトノジュピター
母父：アグネスタキオン
販売者：(有)ノーザンレーシング",181,サトノジュピターの2021,めす,2/28,栗,ブリックスアンドモルタル,サトノジュピター,アグネスタキオン,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.182
アラドヴァルの2021
牡　5/1生　鹿毛
父：ルーラーシップ
母：アラドヴァル
母父：シンボリクリスエス
販売者：社台ファーム",182,アラドヴァルの2021,牡,5/1,鹿,ルーラーシップ,アラドヴァル,シンボリクリスエス,社台ファーム,シャダイファーム,(有)社台コーポレーション白老ファームYearling
"No.183
欠場
　生　毛
父：
母：
母父：
販売者：",183,欠場,,,,,,,,,
"No.184
パールシャドウの2021
牡　2/15生　黒鹿毛
父：キズナ
母：パールシャドウ
母父：クロフネ
販売者：社台ファーム（共有代表）",184,パールシャドウの2021,牡,2/15,黒鹿,キズナ,パールシャドウ,クロフネ,社台ファーム（共有代表）,シャダイファームキョウユウダイヒョウ,社台ファーム
"No.185
デュエットの2021
めす　3/24生　栗毛
父：ドレフォン
母：デュエット
母父：コンデュイット
販売者：(有)藤澤牧場",185,デュエットの2021,めす,3/24,栗,ドレフォン,デュエット,コンデュイット,(有)藤澤牧場,フジサワボクジョウ,エバグリーンセールスコンサインメント
"No.186
ラトーナの2021
牡　3/7生　鹿毛
父：アジアエクスプレス
母：ラトーナ
母父：Dansili
販売者：(有)ノーザンレーシング",186,ラトーナの2021,牡,3/7,鹿,アジアエクスプレス,ラトーナ,Dansili,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.187
デリケートアーチの2021
牡　3/13生　鹿毛
父：ジャスタウェイ
母：デリケートアーチ
母父：アフリート
販売者：(株)レイクヴィラファーム",187,デリケートアーチの2021,牡,3/13,鹿,ジャスタウェイ,デリケートアーチ,アフリート,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.188
ラクアミの2021
めす　2/15生　黒鹿毛
父：モーリス
母：ラクアミ
母父：ダイワメジャー
販売者：(有)ノーザンレーシング",188,ラクアミの2021,めす,2/15,黒鹿,モーリス,ラクアミ,ダイワメジャー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.189
コーンドリーの2021
めす　2/17生　黒鹿毛
父：ネオユニヴァース
母：コーンドリー
母父：Indian Charlie
販売者：社台ファーム",189,コーンドリーの2021,めす,2/17,黒鹿,ネオユニヴァース,コーンドリー,Indian Charlie,社台ファーム,シャダイファーム,社台ファーム
"No.190
アイスパステルの2021
牡　3/15生　栗毛
父：マジェスティックウォリアー
母：アイスパステル
母父：Shackleford
販売者：(有)ノーザンレーシング",190,アイスパステルの2021,牡,3/15,栗,マジェスティックウォリアー,アイスパステル,Shackleford,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.191
ハートシェイプトの2021
めす　2/19生　鹿毛
父：サトノダイヤモンド
母：ハートシェイプト
母父：Storm Cat
販売者：社台ファーム",191,ハートシェイプトの2021,めす,2/19,鹿,サトノダイヤモンド,ハートシェイプト,Storm Cat,社台ファーム,シャダイファーム,社台ファーム
"No.192
アマルティアの2021
牡　5/17生　鹿毛
父：サンダースノー
母：アマルティア
母父：アドマイヤムーン
販売者：(株)アースファーム",192,アマルティアの2021,牡,5/17,鹿,サンダースノー,アマルティア,アドマイヤムーン,(株)アースファーム,アースファーム,(株)アースファーム
"No.193
欠場
　生　毛
父：
母：
母父：
販売者：",193,欠場,,,,,,,,,
"No.194
スクラッタの2021
牡　2/9生　黒鹿毛
父：ロゴタイプ
母：スクラッタ
母父：キングカメハメハ
販売者：社台ファーム",194,スクラッタの2021,牡,2/9,黒鹿,ロゴタイプ,スクラッタ,キングカメハメハ,社台ファーム,シャダイファーム,(有)社台コーポレーション白老ファームYearling
"No.195
クラシックリディアの2021
牡　2/24生　鹿毛
父：ワールドエース
母：クラシックリディア
母父：ハービンジャー
販売者：ノーザンファーム",195,クラシックリディアの2021,牡,2/24,鹿,ワールドエース,クラシックリディア,ハービンジャー,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.196
欠場
　生　毛
父：
母：
母父：
販売者：",196,欠場,,,,,,,,,
"No.197
セルフィーバイブスの2021
牡　5/4生　鹿毛
父：ダイワメジャー
母：セルフィーバイブス
母父：キングカメハメハ
販売者：(有)千代田牧場",197,セルフィーバイブスの2021,牡,5/4,鹿,ダイワメジャー,セルフィーバイブス,キングカメハメハ,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.198
ディエルベの2021
めす　4/30生　黒鹿毛
父：サトノクラウン
母：ディエルベ
母父：ローエングリン
販売者：社台ファーム",198,ディエルベの2021,めす,4/30,黒鹿,サトノクラウン,ディエルベ,ローエングリン,社台ファーム,シャダイファーム,社台ファーム
"No.199
ロフティーエイムの2021
牡　3/18生　鹿毛
父：ブリックスアンドモルタル
母：ロフティーエイム
母父：サンデーサイレンス
販売者：追分ファーム",199,ロフティーエイムの2021,牡,3/18,鹿,ブリックスアンドモルタル,ロフティーエイム,サンデーサイレンス,追分ファーム,オイワケファーム,追分ファーム　リリーバレー
"No.200
アイズオンリーの2021
めす　3/5生　鹿毛
父：レイデオロ
母：アイズオンリー
母父：ネオユニヴァース
販売者：(有)ノーザンレーシング",200,アイズオンリーの2021,めす,3/5,鹿,レイデオロ,アイズオンリー,ネオユニヴァース,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.201
ルーヴインペリアルの2021
牡　4/28生　栗毛
父：スワーヴリチャード
母：ルーヴインペリアル
母父：Giant's Causeway
販売者：社台ファーム",201,ルーヴインペリアルの2021,牡,4/28,栗,スワーヴリチャード,ルーヴインペリアル,Giant's Causeway,社台ファーム,シャダイファーム,社台ファーム
"No.202
ビバリーヒルズの2021
牡　3/3生　鹿毛
父：キンシャサノキセキ
母：ビバリーヒルズ
母父：スニッツェル
販売者：(有)ノーザンレーシング",202,ビバリーヒルズの2021,牡,3/3,鹿,キンシャサノキセキ,ビバリーヒルズ,スニッツェル,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.203
ゴールドマリキヤの2021
めす　4/27生　鹿毛
父：サンダースノー
母：ゴールドマリキヤ
母父：ゴールドアリュール
販売者：ワールド．ファーム",203,ゴールドマリキヤの2021,めす,4/27,鹿,サンダースノー,ゴールドマリキヤ,ゴールドアリュール,ワールド．ファーム,ワールドファーム,(有)チェスナットファーム
"No.204
アドマイヤキュートの2021
めす　2/13生　青鹿毛
父：ドレフォン
母：アドマイヤキュート
母父：キングカメハメハ
販売者：(有)ノーザンレーシング",204,アドマイヤキュートの2021,めす,2/13,青鹿,ドレフォン,アドマイヤキュート,キングカメハメハ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.205
エアティアーモの2021
牡　3/4生　鹿毛
父：ディスクリートキャット
母：エアティアーモ
母父：ロージズインメイ
販売者：社台ファーム（共有代表）",205,エアティアーモの2021,牡,3/4,鹿,ディスクリートキャット,エアティアーモ,ロージズインメイ,社台ファーム（共有代表）,シャダイファームキョウユウダイヒョウ,社台ファーム
"No.206
シェリールの2021
牡　2/19生　黒鹿毛
父：ルーラーシップ
母：シェリール
母父：サンデーサイレンス
販売者：ノーザンファーム",206,シェリールの2021,牡,2/19,黒鹿,ルーラーシップ,シェリール,サンデーサイレンス,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.207
ラヴザットマスタングの2021
めす　5/7生　黒鹿毛
父：ブリックスアンドモルタル
母：ラヴザットマスタング
母父：Candy Ride
販売者：(有)アラキファーム",207,ラヴザットマスタングの2021,めす,5/7,黒鹿,ブリックスアンドモルタル,ラヴザットマスタング,Candy Ride,(有)アラキファーム,アラキファーム,(有)チェスナットファーム
"No.208
スピナッチの2021
牡　5/14生　黒鹿毛
父：ホッコータルマエ
母：スピナッチ
母父：ゼンノロブロイ
販売者：社台ファーム",208,スピナッチの2021,牡,5/14,黒鹿,ホッコータルマエ,スピナッチ,ゼンノロブロイ,社台ファーム,シャダイファーム,社台ファーム
"No.209
ラファダリの2021
めす　3/28生　鹿毛
父：ミッキーアイル
母：ラファダリ
母父：Singspiel
販売者：ノーザンファーム",209,ラファダリの2021,めす,3/28,鹿,ミッキーアイル,ラファダリ,Singspiel,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.210
サオヒメの2021
めす　4/14生　黒鹿毛
父：ニューイヤーズデイ
母：サオヒメ
母父：サンデーサイレンス
販売者：(株)レイクヴィラファーム",210,サオヒメの2021,めす,4/14,黒鹿,ニューイヤーズデイ,サオヒメ,サンデーサイレンス,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.211
ソングライティングの2021
牡　5/2生　栗毛
父：シュヴァルグラン
母：ソングライティング
母父：Giant's Causeway
販売者：ノーザンファーム",211,ソングライティングの2021,牡,5/2,栗,シュヴァルグラン,ソングライティング,Giant's Causeway,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.212
レッドラミアの2021
めす　4/15生　栗毛
父：マインドユアビスケッツ
母：レッドラミア
母父：ディープインパクト
販売者：社台ファーム",212,レッドラミアの2021,めす,4/15,栗,マインドユアビスケッツ,レッドラミア,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.213
アドマイヤマリンの2021
めす　4/8生　黒鹿毛
父：ニューイヤーズデイ
母：アドマイヤマリン
母父：クロフネ
販売者：(有)ノーザンレーシング",213,アドマイヤマリンの2021,めす,4/8,黒鹿,ニューイヤーズデイ,アドマイヤマリン,クロフネ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.214
ディオベルタの2021
牡　5/21生　鹿毛
父：ルーラーシップ
母：ディオベルタ
母父：フジキセキ
販売者：社台ファーム",214,ディオベルタの2021,牡,5/21,鹿,ルーラーシップ,ディオベルタ,フジキセキ,社台ファーム,シャダイファーム,社台ファーム
"No.215
カロンセギュールの2021
牡　4/6生　黒鹿毛
父：スワーヴリチャード
母：カロンセギュール
母父：Forest Camp
販売者：ノーザンファーム",215,カロンセギュールの2021,牡,4/6,黒鹿,スワーヴリチャード,カロンセギュール,Forest Camp,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.216
ブリスアンドラックの2021
めす　4/21生　黒鹿毛
父：ロゴタイプ
母：ブリスアンドラック
母父：ディープインパクト
販売者：社台ファーム",216,ブリスアンドラックの2021,めす,4/21,黒鹿,ロゴタイプ,ブリスアンドラック,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.217
アイスドールの2021
めす　3/13生　黒鹿毛
父：サトノクラウン
母：アイスドール
母父：キャプテンスティーヴ
販売者：ノーザンファーム",217,アイスドールの2021,めす,3/13,黒鹿,サトノクラウン,アイスドール,キャプテンスティーヴ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.218
エリモフェザーの2021
牡　4/9生　鹿毛
父：ヴィクトワールピサ
母：エリモフェザー
母父：シニスターミニスター
販売者：岡田スタッド",218,エリモフェザーの2021,牡,4/9,鹿,ヴィクトワールピサ,エリモフェザー,シニスターミニスター,岡田スタッド,オカダスタッド,岡田スタッド
"No.219
ゴールウェイの2021
めす　3/6生　鹿毛
父：キンシャサノキセキ
母：ゴールウェイ
母父：フサイチコンコルド
販売者：(株)レイクヴィラファーム",219,ゴールウェイの2021,めす,3/6,鹿,キンシャサノキセキ,ゴールウェイ,フサイチコンコルド,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.220
チャイマックスの2021
牡　2/11生　鹿毛
父：ミッキーアイル
母：チャイマックス
母父：Congrats
販売者：ノーザンファーム",220,チャイマックスの2021,牡,2/11,鹿,ミッキーアイル,チャイマックス,Congrats,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.221
コスモパルムドールの2021
牡　3/3生　鹿毛
父：サトノクラウン
母：コスモパルムドール
母父：Yonaguska
販売者：(有)グランデファーム",221,コスモパルムドールの2021,牡,3/3,鹿,サトノクラウン,コスモパルムドール,Yonaguska,(有)グランデファーム,グランデファーム,(有)グランデファーム
"No.222
オーシャンビーナスの2021
めす　1/27生　鹿毛
父：リオンディーズ
母：オーシャンビーナス
母父：リンカーン
販売者：(有)ノーザンレーシング",222,オーシャンビーナスの2021,めす,1/27,鹿,リオンディーズ,オーシャンビーナス,リンカーン,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.223
ミルフィアタッチの2021
牡　5/13生　鹿毛
父：アジアエクスプレス
母：ミルフィアタッチ
母父：キングカメハメハ
販売者：(有)千代田牧場",223,ミルフィアタッチの2021,牡,5/13,鹿,アジアエクスプレス,ミルフィアタッチ,キングカメハメハ,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.224
クルソラの2021
牡　4/22生　黒鹿毛
父：リアルインパクト
母：クルソラ
母父：Candy Stripes
販売者：ノーザンファーム",224,クルソラの2021,牡,4/22,黒鹿,リアルインパクト,クルソラ,Candy Stripes,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.225
ユメノキラメキの2021
めす　3/31生　鹿毛
父：イスラボニータ
母：ユメノキラメキ
母父：ロージズインメイ
販売者：社台ファーム",225,ユメノキラメキの2021,めす,3/31,鹿,イスラボニータ,ユメノキラメキ,ロージズインメイ,社台ファーム,シャダイファーム,社台ファーム
"No.226
シュウギンの2021
牡　5/18生　栗毛
父：ブリックスアンドモルタル
母：シュウギン
母父：スウェプトオーヴァーボード
販売者：(株)チャンピオンズファーム",226,シュウギンの2021,牡,5/18,栗,ブリックスアンドモルタル,シュウギン,スウェプトオーヴァーボード,(株)チャンピオンズファーム,チャンピオンズファーム,(株)チャンピオンズファーム
"No.227
ボシンシェの2021
めす　4/8生　鹿毛
父：オルフェーヴル
母：ボシンシェ
母父：Kingmambo
販売者：ノーザンファーム",227,ボシンシェの2021,めす,4/8,鹿,オルフェーヴル,ボシンシェ,Kingmambo,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.228
ステラプラドの2021
牡　4/9生　栗毛
父：ニューイヤーズデイ
母：ステラプラド
母父：ハーツクライ
販売者：社台ファーム",228,ステラプラドの2021,牡,4/9,栗,ニューイヤーズデイ,ステラプラド,ハーツクライ,社台ファーム,シャダイファーム,社台ファーム
"No.229
ムーンライトダンスの2021
牡　4/8生　鹿毛
父：サトノアラジン
母：ムーンライトダンス
母父：Sinndar
販売者：ノーザンファーム",229,ムーンライトダンスの2021,牡,4/8,鹿,サトノアラジン,ムーンライトダンス,Sinndar,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.230
マザーロシアの2021
牡　3/15生　鹿毛
父：サトノダイヤモンド
母：マザーロシア
母父：Mayakovsky
販売者：(株)レイクヴィラファーム",230,マザーロシアの2021,牡,3/15,鹿,サトノダイヤモンド,マザーロシア,Mayakovsky,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
"No.231
シシリアンブリーズの2021
めす　4/3生　鹿毛
父：ベストウォーリア
母：シシリアンブリーズ
母父：ゼンノロブロイ
販売者：ノーザンファーム",231,シシリアンブリーズの2021,めす,4/3,鹿,ベストウォーリア,シシリアンブリーズ,ゼンノロブロイ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.232
グレースアンバーの2021
めす　2/19生　鹿毛
父：リアルインパクト
母：グレースアンバー
母父：ストロングリターン
販売者：社台ファーム",232,グレースアンバーの2021,めす,2/19,鹿,リアルインパクト,グレースアンバー,ストロングリターン,社台ファーム,シャダイファーム,社台ファーム
"No.233
ダイワオンディーヌの2021
牡　2/13生　栗毛
父：ワールドエース
母：ダイワオンディーヌ
母父：クロフネ
販売者：ノーザンファーム",233,ダイワオンディーヌの2021,牡,2/13,栗,ワールドエース,ダイワオンディーヌ,クロフネ,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.234
ピュリティゴールドの2021
めす　2/3生　黒鹿毛
父：ルーラーシップ
母：ピュリティゴールド
母父：ゴールドアリュール
販売者：追分ファーム",234,ピュリティゴールドの2021,めす,2/3,黒鹿,ルーラーシップ,ピュリティゴールド,ゴールドアリュール,追分ファーム,オイワケファーム,追分ファーム　リリーバレー
"No.235
ウエスタンベッラの2021
牡　4/21生　鹿毛
父：アメリカンペイトリオット
母：ウエスタンベッラ
母父：ハーツクライ
販売者：(株)ウエスタンファーム",235,ウエスタンベッラの2021,牡,4/21,鹿,アメリカンペイトリオット,ウエスタンベッラ,ハーツクライ,(株)ウエスタンファーム,ウエスタンファーム,(株)ウエスタンファーム
"No.236
ウォークロニクルの2021
めす　3/11生　青鹿毛
父：リアルインパクト
母：ウォークロニクル
母父：ウォーエンブレム
販売者：(有)ノーザンレーシング",236,ウォークロニクルの2021,めす,3/11,青鹿,リアルインパクト,ウォークロニクル,ウォーエンブレム,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.237
メジロルルドの2021
めす　3/24生　栗毛
父：アジアエクスプレス
母：メジロルルド
母父：サンデーサイレンス
販売者：(株)レイクヴィラファーム",237,メジロルルドの2021,めす,3/24,栗,アジアエクスプレス,メジロルルド,サンデーサイレンス,(株)レイクヴィラファーム,レイクヴィラファーム,ノーザンファームYearling
