コメント,No,上場馬名,性,生月日,毛色,父,母,母の父,販売者,販売者カナ,飼養者
"No.238
チアズメッセージの2021
牡　5/9生　栗毛
父：ニューイヤーズデイ
母：チアズメッセージ
母父：サンデーサイレンス
販売者：ノーザンファーム",238,チアズメッセージの2021,牡,5/9,栗,ニューイヤーズデイ,チアズメッセージ,サンデーサイレンス,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.239
ギエムの2021
めす　4/9生　鹿毛
父：アルアイン
母：ギエム
母父：Medaglia d'Oro
販売者：(有)ノーザンレーシング",239,ギエムの2021,めす,4/9,鹿,アルアイン,ギエム,Medaglia d'Oro,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.240
欠場
　生　毛
父：
母：
母父：
販売者：",240,欠場,,,,,,,,,
"No.241
ハルマッタンの2021
牡　2/19生　鹿毛
父：ロゴタイプ
母：ハルマッタン
母父：マンハッタンカフェ
販売者：社台ファーム",241,ハルマッタンの2021,牡,2/19,鹿,ロゴタイプ,ハルマッタン,マンハッタンカフェ,社台ファーム,シャダイファーム,(有)社台コーポレーション白老ファームYearling
"No.242
ワナダンスの2021
めす　1/28生　鹿毛
父：イスラボニータ
母：ワナダンス
母父：The Leopard
販売者：(有)ノーザンレーシング",242,ワナダンスの2021,めす,1/28,鹿,イスラボニータ,ワナダンス,The Leopard,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファームYearling
"No.243
リッスンの2021
牡　3/25生　鹿毛
父：ドゥラメンテ
母：リッスン
母父：Sadler's Wells
販売者：ノーザンファーム",243,リッスンの2021,牡,3/25,鹿,ドゥラメンテ,リッスン,Sadler's Wells,ノーザンファーム,ノーザンファーム,ノーザンファームYearling
"No.301
チェリーコレクトの2022
牡　2/23生　鹿毛
父：レイデオロ
母：チェリーコレクト
母父：Oratorio
販売者：(有)ノーザンレーシング",301,チェリーコレクトの2022,牡,2/23,鹿,レイデオロ,チェリーコレクト,Oratorio,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.302
レディイヴァンカの2022
めす　3/6生　鹿毛
父：キズナ
母：レディイヴァンカ
母父：Tiz Wonderful
販売者：(有)ノーザンレーシング",302,レディイヴァンカの2022,めす,3/6,鹿,キズナ,レディイヴァンカ,Tiz Wonderful,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.303
エルディアマンテの2022
牡　2/7生　鹿毛
父：ナダル
母：エルディアマンテ
母父：キングカメハメハ
販売者：ノーザンファーム",303,エルディアマンテの2022,牡,2/7,鹿,ナダル,エルディアマンテ,キングカメハメハ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.304
リュラの2022
めす　2/21生　鹿毛
父：ドレフォン
母：リュラ
母父：ステイゴールド
販売者：ノーザンファーム",304,リュラの2022,めす,2/21,鹿,ドレフォン,リュラ,ステイゴールド,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.305
ベルスリーブの2022
牡　1/27生　鹿毛
父：アドマイヤマーズ
母：ベルスリーブ
母父：シンボリクリスエス
販売者：ノーザンファーム",305,ベルスリーブの2022,牡,1/27,鹿,アドマイヤマーズ,ベルスリーブ,シンボリクリスエス,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.306
コッパの2022
牡　3/4生　鹿毛
父：イスラボニータ
母：コッパ
母父：Yesbyjimminy
販売者：社台ファーム",306,コッパの2022,牡,3/4,鹿,イスラボニータ,コッパ,Yesbyjimminy,社台ファーム,シャダイファーム,社台ファーム
"No.307
フィールザレースの2022
めす　1/10生　黒鹿毛
父：リアルスティール
母：フィールザレース
母父：Orpen
販売者：(有)ノーザンレーシング",307,フィールザレースの2022,めす,1/10,黒鹿,リアルスティール,フィールザレース,Orpen,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.308
エトワールドパリの2022
牡　2/14生　芦毛
父：ハービンジャー
母：エトワールドパリ
母父：クロフネ
販売者：社台ファーム",308,エトワールドパリの2022,牡,2/14,芦,ハービンジャー,エトワールドパリ,クロフネ,社台ファーム,シャダイファーム,社台ファーム
"No.309
ピュリティゴールドの2022
めす　2/1生　栗毛
父：ルヴァンスレーヴ
母：ピュリティゴールド
母父：ゴールドアリュール
販売者：追分ファーム",309,ピュリティゴールドの2022,めす,2/1,栗,ルヴァンスレーヴ,ピュリティゴールド,ゴールドアリュール,追分ファーム,オイワケファーム,追分ファーム
"No.310
コールバックの2022
牡　3/15生　黒鹿毛
父：ドゥラメンテ
母：コールバック
母父：ストリートセンス
販売者：(有)ノーザンレーシング",310,コールバックの2022,牡,3/15,黒鹿,ドゥラメンテ,コールバック,ストリートセンス,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.311
アムールポエジーの2022
めす　2/20生　栗毛
父：ニューイヤーズデイ
母：アムールポエジー
母父：ネオユニヴァース
販売者：社台ファーム",311,アムールポエジーの2022,めす,2/20,栗,ニューイヤーズデイ,アムールポエジー,ネオユニヴァース,社台ファーム,シャダイファーム,社台ファーム
"No.312
マーチャンテイマーの2022
牡　3/6生　青鹿毛
父：リオンディーズ
母：マーチャンテイマー
母父：クロフネ
販売者：(有)千代田牧場",312,マーチャンテイマーの2022,牡,3/6,青鹿,リオンディーズ,マーチャンテイマー,クロフネ,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.313
シャンボールフィズの2022
めす　2/3生　鹿毛
父：シスキン
母：シャンボールフィズ
母父：キングカメハメハ
販売者：ノーザンファーム",313,シャンボールフィズの2022,めす,2/3,鹿,シスキン,シャンボールフィズ,キングカメハメハ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.314
リトルブックの2022
牡　4/18生　鹿毛
父：エピファネイア
母：リトルブック
母父：Librettist
販売者：(有)飛野牧場",314,リトルブックの2022,牡,4/18,鹿,エピファネイア,リトルブック,Librettist,(有)飛野牧場,トビノボクジョウ,(有)飛野牧場
"No.315
オレンドンの2022
牡　2/4生　栗毛
父：モーリス
母：オレンドン
母父：Le Havre
販売者：社台ファーム",315,オレンドンの2022,牡,2/4,栗,モーリス,オレンドン,Le Havre,社台ファーム,シャダイファーム,社台ファーム
"No.316
カゼルタの2022
牡　2/11生　栗毛
父：サートゥルナーリア
母：カゼルタ
母父：ハービンジャー
販売者：(有)ノーザンレーシング",316,カゼルタの2022,牡,2/11,栗,サートゥルナーリア,カゼルタ,ハービンジャー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.317
アンブルサイドの2022
めす　3/8生　鹿毛
父：オルフェーヴル
母：アンブルサイド
母父：ウォーエンブレム
販売者：社台ファーム",317,アンブルサイドの2022,めす,3/8,鹿,オルフェーヴル,アンブルサイド,ウォーエンブレム,社台ファーム,シャダイファーム,社台ファーム
"No.318
チークトゥチークの2022
牡　4/12生　芦毛
父：リアルスティール
母：チークトゥチーク
母父：クロフネ
販売者：(有)グランド牧場",318,チークトゥチークの2022,牡,4/12,芦,リアルスティール,チークトゥチーク,クロフネ,(有)グランド牧場,グランドボクジョウ,(有)グランド牧場
"No.319
ケルシャンスの2022
めす　2/25生　鹿毛
父：キタサンブラック
母：ケルシャンス
母父：Dubawi
販売者：ノーザンファーム",319,ケルシャンスの2022,めす,2/25,鹿,キタサンブラック,ケルシャンス,Dubawi,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.320
アルズギャルの2022
牡　3/12生　栗毛
父：カリフォルニアクローム
母：アルズギャル
母父：English Channel
販売者：(株)コスモビューティー",320,アルズギャルの2022,牡,3/12,栗,カリフォルニアクローム,アルズギャル,English Channel,(株)コスモビューティー,コスモビューティー,(有)岡田牧場
"No.321
サプルマインドの2022
めす　2/19生　鹿毛
父：ブリックスアンドモルタル
母：サプルマインド
母父：ディープインパクト
販売者：社台ファーム",321,サプルマインドの2022,めす,2/19,鹿,ブリックスアンドモルタル,サプルマインド,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.322
ベルダムの2022
牡　2/8生　鹿毛
父：エピファネイア
母：ベルダム
母父：ディープインパクト
販売者：(有)ノーザンレーシング",322,ベルダムの2022,牡,2/8,鹿,エピファネイア,ベルダム,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.323
ザッハーマインの2022
めす　3/18生　栗毛
父：マインドユアビスケッツ
母：ザッハーマイン
母父：Mineshaft
販売者：社台ファーム",323,ザッハーマインの2022,めす,3/18,栗,マインドユアビスケッツ,ザッハーマイン,Mineshaft,社台ファーム,シャダイファーム,社台ファーム
"No.324
アントハッティーの2022
牡　2/20生　鹿毛
父：American Pharoah
母：アントハッティー
母父：Camelot
販売者：(有)高昭牧場",324,アントハッティーの2022,牡,2/20,鹿,American Pharoah,アントハッティー,Camelot,(有)高昭牧場,コウショウボクジョウ,(有)高昭牧場
"No.325
アウェイクの2022
牡　2/21生　黒鹿毛
父：ブリックスアンドモルタル
母：アウェイク
母父：ディープインパクト
販売者：(有)ノーザンレーシング",325,アウェイクの2022,牡,2/21,黒鹿,ブリックスアンドモルタル,アウェイク,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.326
欠場
　生　毛
父：
母：
母父：
販売者：",326,欠場,,,,,,,,,
"No.327
エルーセラの2022
牡　3/29生　芦毛
父：レッドファルクス
母：エルーセラ
母父：Spirit One
販売者：社台ファーム",327,エルーセラの2022,牡,3/29,芦,レッドファルクス,エルーセラ,Spirit One,社台ファーム,シャダイファーム,社台ファーム
"No.328
オーサムフェザーの2022
めす　2/19生　鹿毛
父：モーリス
母：オーサムフェザー
母父：Awesome of Course
販売者：(有)ノーザンレーシング",328,オーサムフェザーの2022,めす,2/19,鹿,モーリス,オーサムフェザー,Awesome of Course,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.329
ラチェーヴェの2022
牡　2/2生　黒鹿毛
父：No Nay Never
母：ラチェーヴェ
母父：Danehill Dancer
販売者：岡田スタッド",329,ラチェーヴェの2022,牡,2/2,黒鹿,No Nay Never,ラチェーヴェ,Danehill Dancer,岡田スタッド,オカダスタッド,岡田スタッド
"No.330
ポジティブマインドの2022
牡　2/13生　栗毛
父：ドゥラメンテ
母：ポジティブマインド
母父：Equal Stripes
販売者：ノーザンファーム",330,ポジティブマインドの2022,牡,2/13,栗,ドゥラメンテ,ポジティブマインド,Equal Stripes,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.331
ジュエルオブナイルの2022
牡　2/8生　鹿毛
父：ナダル
母：ジュエルオブナイル
母父：デュランダル
販売者：社台ファーム",331,ジュエルオブナイルの2022,牡,2/8,鹿,ナダル,ジュエルオブナイル,デュランダル,社台ファーム,シャダイファーム,社台ファーム
"No.332
マニーズオンシャーロットの2022
めす　3/3生　鹿毛
父：ロードカナロア
母：マニーズオンシャーロット
母父：Mizzen Mast
販売者：吉田 俊介",332,マニーズオンシャーロットの2022,めす,3/3,鹿,ロードカナロア,マニーズオンシャーロット,Mizzen Mast,吉田 俊介,ヨシダシュンスケ,ノーザンファーム
"No.333
ホーリーウーマンの2022
牡　4/4生　栗毛
父：サートゥルナーリア
母：ホーリーウーマン
母父：Tawqeet
販売者：(株)アスラン",333,ホーリーウーマンの2022,牡,4/4,栗,サートゥルナーリア,ホーリーウーマン,Tawqeet,(株)アスラン,アスラン,(株)アスラン
"No.334
ファイネストシティの2022
牡　2/10生　鹿毛
父：キズナ
母：ファイネストシティ
母父：City Zip
販売者：(有)ノーザンレーシング",334,ファイネストシティの2022,牡,2/10,鹿,キズナ,ファイネストシティ,City Zip,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.335
ブルーミングアレーの2022
牡　3/16生　栗毛
父：ブリックスアンドモルタル
母：ブルーミングアレー
母父：シンボリクリスエス
販売者：社台ファーム",335,ブルーミングアレーの2022,牡,3/16,栗,ブリックスアンドモルタル,ブルーミングアレー,シンボリクリスエス,社台ファーム,シャダイファーム,社台ファーム
"No.336
ワンカードトゥーメニーの2022
牡　3/7生　鹿毛
父：American Pharoah
母：ワンカードトゥーメニー
母父：Drosselmeyer
販売者：(有)岡田牧場",336,ワンカードトゥーメニーの2022,牡,3/7,鹿,American Pharoah,ワンカードトゥーメニー,Drosselmeyer,(有)岡田牧場,オカダボクジョウ,(有)岡田牧場
"No.337
スクールミストレスの2022
めす　1/20生　鹿毛
父：サトノダイヤモンド
母：スクールミストレス
母父：Equal Stripes
販売者：(有)ノーザンレーシング",337,スクールミストレスの2022,めす,1/20,鹿,サトノダイヤモンド,スクールミストレス,Equal Stripes,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.338
リトルモンスターの2022
牡　2/8生　栗毛
父：ドゥラメンテ
母：リトルモンスター
母父：Into Mischief
販売者：社台ファーム",338,リトルモンスターの2022,牡,2/8,栗,ドゥラメンテ,リトルモンスター,Into Mischief,社台ファーム,シャダイファーム,社台ファーム
"No.339
ラルケットの2022
牡　2/10生　黒鹿毛
父：サートゥルナーリア
母：ラルケット
母父：ファルブラヴ
販売者：ノーザンファーム",339,ラルケットの2022,牡,2/10,黒鹿,サートゥルナーリア,ラルケット,ファルブラヴ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.340
ワッツダチャンセズの2022
牡　2/16生　黒鹿毛
父：エピファネイア
母：ワッツダチャンセズ
母父：Diamond Green
販売者：追分ファーム",340,ワッツダチャンセズの2022,牡,2/16,黒鹿,エピファネイア,ワッツダチャンセズ,Diamond Green,追分ファーム,オイワケファーム,追分ファーム
"No.341
フラーテイシャスミスの2022
めす　1/28生　栗毛
父：ルヴァンスレーヴ
母：フラーテイシャスミス
母父：Mr.Greeley
販売者：(有)ノーザンレーシング",341,フラーテイシャスミスの2022,めす,1/28,栗,ルヴァンスレーヴ,フラーテイシャスミス,Mr.Greeley,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.342
タニノアーバンシーの2022
牡　2/25生　鹿毛
父：ロードカナロア
母：タニノアーバンシー
母父：Sea The Stars
販売者：(有)千代田牧場",342,タニノアーバンシーの2022,牡,2/25,鹿,ロードカナロア,タニノアーバンシー,Sea The Stars,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.343
ブロンドヒロインの2022
めす　3/5生　鹿毛
父：ドレフォン
母：ブロンドヒロイン
母父：グラスワンダー
販売者：社台ファーム",343,ブロンドヒロインの2022,めす,3/5,鹿,ドレフォン,ブロンドヒロイン,グラスワンダー,社台ファーム,シャダイファーム,社台ファーム
"No.344
ハーレクイーンの2022
牡　2/11生　鹿毛
父：リアルスティール
母：ハーレクイーン
母父：Canford Cliffs
販売者：ノーザンファーム",344,ハーレクイーンの2022,牡,2/11,鹿,リアルスティール,ハーレクイーン,Canford Cliffs,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.345
カーリンホークの2022
めす　2/26生　鹿毛
父：モーリス
母：カーリンホーク
母父：Curlin
販売者：(有)下河辺牧場",345,カーリンホークの2022,めす,2/26,鹿,モーリス,カーリンホーク,Curlin,(有)下河辺牧場,シモコウベボクジョウ,(有)下河辺牧場
"No.346
ガーデニアの2022
牡　3/3生　鹿毛
父：サートゥルナーリア
母：ガーデニア
母父：Galileo
販売者：(有)グランド牧場",346,ガーデニアの2022,牡,3/3,鹿,サートゥルナーリア,ガーデニア,Galileo,(有)グランド牧場,グランドボクジョウ,(有)グランド牧場
"No.347
イルーシヴハピネスの2022
めす　2/25生　鹿毛
父：シルバーステート
母：イルーシヴハピネス
母父：Frankel
販売者：ノーザンファーム",347,イルーシヴハピネスの2022,めす,2/25,鹿,シルバーステート,イルーシヴハピネス,Frankel,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.348
アットザシーサイドの2022
牡　2/25生　栗毛
父：エピファネイア
母：アットザシーサイド
母父：キングカメハメハ
販売者：社台ファーム",348,アットザシーサイドの2022,牡,2/25,栗,エピファネイア,アットザシーサイド,キングカメハメハ,社台ファーム,シャダイファーム,社台ファーム
"No.349
ストームザヒルの2022
めす　2/20生　鹿毛
父：Nyquist
母：ストームザヒル
母父：Get Stormy
販売者：(有)パカパカファーム",349,ストームザヒルの2022,めす,2/20,鹿,Nyquist,ストームザヒル,Get Stormy,(有)パカパカファーム,パカパカファーム,(有)パカパカファーム
"No.350
ヴィアフィレンツェの2022
牡　2/8生　鹿毛
父：レイデオロ
母：ヴィアフィレンツェ
母父：Dansili
販売者：(有)ノーザンレーシング",350,ヴィアフィレンツェの2022,牡,2/8,鹿,レイデオロ,ヴィアフィレンツェ,Dansili,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.351
ダイワパッションの2022
めす　1/29生　黒鹿毛
父：サートゥルナーリア
母：ダイワパッション
母父：フォーティナイナー
販売者：田上 徹",351,ダイワパッションの2022,めす,1/29,黒鹿,サートゥルナーリア,ダイワパッション,フォーティナイナー,田上 徹,タガミトオル,田上　徹
"No.352
トゥアーニーの2022
牡　1/28生　鹿毛
父：ドゥラメンテ
母：トゥアーニー
母父：Country Reel
販売者：(株)タイヘイ牧場",352,トゥアーニーの2022,牡,1/28,鹿,ドゥラメンテ,トゥアーニー,Country Reel,(株)タイヘイ牧場,タイヘイボクジョウ,(株)タイヘイ牧場
"No.353
シーズアタイガーの2022
めす　1/16生　栗毛
父：エピファネイア
母：シーズアタイガー
母父：Tale of the Cat
販売者：(有)ノーザンレーシング",353,シーズアタイガーの2022,めす,1/16,栗,エピファネイア,シーズアタイガー,Tale of the Cat,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.354
マリアロワイヤルの2022
牡　2/16生　鹿毛
父：ロードカナロア
母：マリアロワイヤル
母父：Montjeu
販売者：社台ファーム",354,マリアロワイヤルの2022,牡,2/16,鹿,ロードカナロア,マリアロワイヤル,Montjeu,社台ファーム,シャダイファーム,社台ファーム
"No.355
パンデイアの2022
牡　2/4生　栗毛
父：ルヴァンスレーヴ
母：パンデイア
母父：ディープインパクト
販売者：ノーザンファーム",355,パンデイアの2022,牡,2/4,栗,ルヴァンスレーヴ,パンデイア,ディープインパクト,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.356
フリートバーティーの2022
牡　3/25生　鹿毛
父：Justify
母：フリートバーティー
母父：Afleet Alex
販売者：(株)松浦牧場",356,フリートバーティーの2022,牡,3/25,鹿,Justify,フリートバーティー,Afleet Alex,(株)松浦牧場,マツウラボクジョウ,(株)松浦牧場
"No.357
アトミカオロの2022
めす　2/14生　鹿毛
父：ドゥラメンテ
母：アトミカオロ
母父：Orpen
販売者：ノーザンファーム",357,アトミカオロの2022,めす,2/14,鹿,ドゥラメンテ,アトミカオロ,Orpen,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.358
アスカビレンの2022
牡　3/24生　鹿毛
父：ロードカナロア
母：アスカビレン
母父：ブラックタイド
販売者：(有)桑田牧場",358,アスカビレンの2022,牡,3/24,鹿,ロードカナロア,アスカビレン,ブラックタイド,(有)桑田牧場,クワタボクジョウ,(有)桑田牧場
"No.359
サザンスターズの2022
牡　2/14生　鹿毛
父：ミッキーアイル
母：サザンスターズ
母父：Smart Strike
販売者：社台ファーム",359,サザンスターズの2022,牡,2/14,鹿,ミッキーアイル,サザンスターズ,Smart Strike,社台ファーム,シャダイファーム,社台ファーム
"No.360
キラモサの2022
牡　2/11生　鹿毛
父：キズナ
母：キラモサ
母父：Alamosa
販売者：(有)ノーザンレーシング",360,キラモサの2022,牡,2/11,鹿,キズナ,キラモサ,Alamosa,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.361
コミカルの2022
めす　1/29生　鹿毛
父：American Pharoah
母：コミカル
母父：Into Mischief
販売者：下屋敷牧場",361,コミカルの2022,めす,1/29,鹿,American Pharoah,コミカル,Into Mischief,下屋敷牧場,シモヤシキボクジョウ,下屋敷牧場
"No.362
ヒップホップスワンの2022
牡　2/22生　鹿毛
父：ニューイヤーズデイ
母：ヒップホップスワン
母父：Tiz Wonderful
販売者：ノーザンファーム",362,ヒップホップスワンの2022,牡,2/22,鹿,ニューイヤーズデイ,ヒップホップスワン,Tiz Wonderful,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.363
コンテッサトゥーレの2022
牡　2/18生　鹿毛
父：サートゥルナーリア
母：コンテッサトゥーレ
母父：ディープインパクト
販売者：社台ファーム",363,コンテッサトゥーレの2022,牡,2/18,鹿,サートゥルナーリア,コンテッサトゥーレ,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.364
ゴールデンフレアーの2022
牡　2/13生　鹿毛
父：McKinzie
母：ゴールデンフレアー
母父：Medaglia d'Oro
販売者：(有)岡田牧場",364,ゴールデンフレアーの2022,牡,2/13,鹿,McKinzie,ゴールデンフレアー,Medaglia d'Oro,(有)岡田牧場,オカダボクジョウ,(有)岡田牧場
"No.365
レディデラウェアの2022
めす　1/28生　鹿毛
父：ドレフォン
母：レディデラウェア
母父：American Pharoah
販売者：吉田 俊介",365,レディデラウェアの2022,めす,1/28,鹿,ドレフォン,レディデラウェア,American Pharoah,吉田 俊介,ヨシダシュンスケ,ノーザンファーム
"No.366
アプリコットフィズの2022
牡　2/17生　鹿毛
父：ブリックスアンドモルタル
母：アプリコットフィズ
母父：ジャングルポケット
販売者：社台ファーム",366,アプリコットフィズの2022,牡,2/17,鹿,ブリックスアンドモルタル,アプリコットフィズ,ジャングルポケット,社台ファーム,シャダイファーム,社台ファーム
"No.367
モシーンの2022
牡　3/6生　鹿毛
父：エピファネイア
母：モシーン
母父：Fastnet Rock
販売者：(有)ノーザンレーシング",367,モシーンの2022,牡,3/6,鹿,エピファネイア,モシーン,Fastnet Rock,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.368
ディアマイダーリンの2022
牡　3/13生　鹿毛
父：サートゥルナーリア
母：ディアマイダーリン
母父：ハーツクライ
販売者：追分ファーム",368,ディアマイダーリンの2022,牡,3/13,鹿,サートゥルナーリア,ディアマイダーリン,ハーツクライ,追分ファーム,オイワケファーム,追分ファーム
"No.369
エスポワールの2022
牡　1/18生　栗毛
父：ドゥラメンテ
母：エスポワール
母父：オルフェーヴル
販売者：(有)グレース",369,エスポワールの2022,牡,1/18,栗,ドゥラメンテ,エスポワール,オルフェーヴル,(有)グレース,グレース,ノーザンファーム
"No.370
プリュスの2022
牡　2/27生　鹿毛
父：キタサンブラック
母：プリュス
母父：ヴィクトワールピサ
販売者：社台ファーム",370,プリュスの2022,牡,2/27,鹿,キタサンブラック,プリュス,ヴィクトワールピサ,社台ファーム,シャダイファーム,社台ファーム
"No.371
パーシーズベストの2022
めす　2/19生　鹿毛
父：ルーラーシップ
母：パーシーズベスト
母父：ディープインパクト
販売者：ノーザンファーム",371,パーシーズベストの2022,めす,2/19,鹿,ルーラーシップ,パーシーズベスト,ディープインパクト,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.372
アナンジュパスの2022
牡　3/9生　鹿毛
父：エピファネイア
母：アナンジュパス
母父：ディープインパクト
販売者：岡田スタッド",372,アナンジュパスの2022,牡,3/9,鹿,エピファネイア,アナンジュパス,ディープインパクト,岡田スタッド,オカダスタッド,岡田スタッド
"No.373
カレドニアロードの2022
めす　2/14生　黒鹿毛
父：キズナ
母：カレドニアロード
母父：Quality Road
販売者：(有)グランド牧場",373,カレドニアロードの2022,めす,2/14,黒鹿,キズナ,カレドニアロード,Quality Road,(有)グランド牧場,グランドボクジョウ,(有)グランド牧場
"No.374
グローバルビューティの2022
牡　2/1生　鹿毛
父：リアルスティール
母：グローバルビューティ
母父：Global Hunter
販売者：(有)ノーザンレーシング",374,グローバルビューティの2022,牡,2/1,鹿,リアルスティール,グローバルビューティ,Global Hunter,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.375
クードロアの2022
牡　3/21生　鹿毛
父：オルフェーヴル
母：クードロア
母父：ハードスパン
販売者：社台ファーム",375,クードロアの2022,牡,3/21,鹿,オルフェーヴル,クードロア,ハードスパン,社台ファーム,シャダイファーム,社台ファーム
"No.376
アンフィトリテⅡの2022
めす　3/1生　鹿毛
父：サトノダイヤモンド
母：アンフィトリテⅡ
母父：Sebring
販売者：(有)ノーザンレーシング",376,アンフィトリテⅡの2022,めす,3/1,鹿,サトノダイヤモンド,アンフィトリテⅡ,Sebring,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
