コメント,No,上場馬名,性,生月日,毛色,父,母,母の父,販売者,販売者カナ,飼養者
"No.377
エストレチャダの2022
めす　3/11生　黒鹿毛
父：サートゥルナーリア
母：エストレチャダ
母父：Offlee Wild
販売者：(株)オリオンファーム",377,エストレチャダの2022,めす,3/11,黒鹿,サートゥルナーリア,エストレチャダ,Offlee Wild,(株)オリオンファーム,オリオンファーム,(株)オリオンファーム
"No.378
欠場
　生　毛
父：
母：
母父：
販売者：",378,欠場,,,,,,,,,
"No.379
サウンタの2022
牡　4/14生　黒鹿毛
父：ドゥラメンテ
母：サウンタ
母父：Invincible Spirit
販売者：坂本 智広",379,サウンタの2022,牡,4/14,黒鹿,ドゥラメンテ,サウンタ,Invincible Spirit,坂本 智広,サカモトトモヒロ,坂本　智広
"No.380
ヤマノフェアリーの2022
牡　2/25生　鹿毛
父：エピファネイア
母：ヤマノフェアリー
母父：ディープインパクト
販売者：(株)チャンピオンズファーム",380,ヤマノフェアリーの2022,牡,2/25,鹿,エピファネイア,ヤマノフェアリー,ディープインパクト,(株)チャンピオンズファーム,チャンピオンズファーム,(株)チャンピオンズファーム
"No.381
シェルズレイの2022
牡　2/4生　芦毛
父：シュヴァルグラン
母：シェルズレイ
母父：クロフネ
販売者：(有)ノーザンレーシング",381,シェルズレイの2022,牡,2/4,芦,シュヴァルグラン,シェルズレイ,クロフネ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.382
コレクターアイテムの2022
牡　2/26生　鹿毛
父：ロードカナロア
母：コレクターアイテム
母父：ハーツクライ
販売者：社台ファーム",382,コレクターアイテムの2022,牡,2/26,鹿,ロードカナロア,コレクターアイテム,ハーツクライ,社台ファーム,シャダイファーム,社台ファーム
"No.383
プレシャスライフの2022
牡　3/12生　鹿毛
父：サトノダイヤモンド
母：プレシャスライフ
母父：タイキシャトル
販売者：(有)千代田牧場",383,プレシャスライフの2022,牡,3/12,鹿,サトノダイヤモンド,プレシャスライフ,タイキシャトル,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.384
オーサムウインドの2022
牡　1/18生　栗毛
父：サートゥルナーリア
母：オーサムウインド
母父：ディープインパクト
販売者：(有)ノーザンレーシング",384,オーサムウインドの2022,牡,1/18,栗,サートゥルナーリア,オーサムウインド,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.385
ゲットイクスプリシットの2022
牡　2/5生　鹿毛
父：American Pharoah
母：ゲットイクスプリシット
母父：Get Stormy
販売者：(有)パカパカファーム",385,ゲットイクスプリシットの2022,牡,2/5,鹿,American Pharoah,ゲットイクスプリシット,Get Stormy,(有)パカパカファーム,パカパカファーム,(有)パカパカファーム
"No.386
ミスエーニョの2022
めす　2/18生　鹿毛
父：キズナ
母：ミスエーニョ
母父：Pulpit
販売者：ノーザンファーム",386,ミスエーニョの2022,めす,2/18,鹿,キズナ,ミスエーニョ,Pulpit,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.387
クォリティシーズンの2022
牡　2/25生　黒鹿毛
父：ブリックスアンドモルタル
母：クォリティシーズン
母父：トワイニング
販売者：社台ファーム（共有代表）",387,クォリティシーズンの2022,牡,2/25,黒鹿,ブリックスアンドモルタル,クォリティシーズン,トワイニング,社台ファーム（共有代表）,シャダイファームキョウユウダイヒョウ,社台ファーム
"No.388
オージャイトの2022
牡　1/27生　鹿毛
父：シスキン
母：オージャイト
母父：キングカメハメハ
販売者：ノーザンファーム",388,オージャイトの2022,牡,1/27,鹿,シスキン,オージャイト,キングカメハメハ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.389
パープルの2022
牡　3/11生　鹿毛
父：エピファネイア
母：パープル
母父：Galileo
販売者：(有)飛野牧場",389,パープルの2022,牡,3/11,鹿,エピファネイア,パープル,Galileo,(有)飛野牧場,トビノボクジョウ,(有)飛野牧場
"No.390
セレスタの2022
めす　2/12生　黒鹿毛
父：ミッキーアイル
母：セレスタ
母父：Jump Start
販売者：(有)ノーザンレーシング",390,セレスタの2022,めす,2/12,黒鹿,ミッキーアイル,セレスタ,Jump Start,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.391
フィオドラの2022
牡　3/14生　鹿毛
父：キズナ
母：フィオドラ
母父：Lord of England
販売者：社台ファーム",391,フィオドラの2022,牡,3/14,鹿,キズナ,フィオドラ,Lord of England,社台ファーム,シャダイファーム,社台ファーム
"No.392
ダイアナヘイローの2022
牡　4/24生　鹿毛
父：ドレフォン
母：ダイアナヘイロー
母父：キングヘイロー
販売者：(株)駒秀",392,ダイアナヘイローの2022,牡,4/24,鹿,ドレフォン,ダイアナヘイロー,キングヘイロー,(株)駒秀,コマヒデ,(有)岡田牧場
"No.393
シャンパンエニワンの2022
牡　2/10生　鹿毛
父：ドゥラメンテ
母：シャンパンエニワン
母父：ストリートセンス
販売者：吉田 俊介",393,シャンパンエニワンの2022,牡,2/10,鹿,ドゥラメンテ,シャンパンエニワン,ストリートセンス,吉田 俊介,ヨシダシュンスケ,ノーザンファーム
"No.394
ランドガールの2022
牡　3/19生　鹿毛
父：Saxon Warrior
母：ランドガール
母父：War Front
販売者：田中 裕之",394,ランドガールの2022,牡,3/19,鹿,Saxon Warrior,ランドガール,War Front,田中 裕之,タナカヒロユキ,田中　裕之
"No.395
シャンハイロックの2022
牡　2/17生　青鹿毛
父：シルバーステート
母：シャンハイロック
母父：ロックオブジブラルタル
販売者：(有)新生ファーム",395,シャンハイロックの2022,牡,2/17,青鹿,シルバーステート,シャンハイロック,ロックオブジブラルタル,(有)新生ファーム,シンセイファーム,(有)新生ファーム
"No.396
オールドタイムワルツの2022
めす　2/25生　黒鹿毛
父：エピファネイア
母：オールドタイムワルツ
母父：War Front
販売者：(有)ノーザンレーシング",396,オールドタイムワルツの2022,めす,2/25,黒鹿,エピファネイア,オールドタイムワルツ,War Front,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.397
ウィズアミッションの2022
牡　2/26生　栗毛
父：ダイワメジャー
母：ウィズアミッション
母父：Danehill Dancer
販売者：追分ファーム",397,ウィズアミッションの2022,牡,2/26,栗,ダイワメジャー,ウィズアミッション,Danehill Dancer,追分ファーム,オイワケファーム,追分ファーム
"No.398
レッドフィオナの2022
めす　3/6生　芦毛
父：ドゥラメンテ
母：レッドフィオナ
母父：ステイゴールド
販売者：社台ファーム",398,レッドフィオナの2022,めす,3/6,芦,ドゥラメンテ,レッドフィオナ,ステイゴールド,社台ファーム,シャダイファーム,社台ファーム
"No.399
チャーチクワイアの2022
牡　2/3生　鹿毛
父：レイデオロ
母：チャーチクワイア
母父：ネオユニヴァース
販売者：ノーザンファーム",399,チャーチクワイアの2022,牡,2/3,鹿,レイデオロ,チャーチクワイア,ネオユニヴァース,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.400
ブリッジクライムの2022
牡　2/19生　黒鹿毛
父：サートゥルナーリア
母：ブリッジクライム
母父：ゼンノロブロイ
販売者：社台ファーム",400,ブリッジクライムの2022,牡,2/19,黒鹿,サートゥルナーリア,ブリッジクライム,ゼンノロブロイ,社台ファーム,シャダイファーム,社台ファーム
"No.401
ワイルドラズベリーの2022
めす　1/29生　鹿毛
父：ロードカナロア
母：ワイルドラズベリー
母父：ファルブラヴ
販売者：ノーザンファーム",401,ワイルドラズベリーの2022,めす,1/29,鹿,ロードカナロア,ワイルドラズベリー,ファルブラヴ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.402
クァンタムミスの2022
牡　2/2生　芦毛
父：ナダル
母：クァンタムミス
母父：Smoke Glacken
販売者：(株)田端牧場",402,クァンタムミスの2022,牡,2/2,芦,ナダル,クァンタムミス,Smoke Glacken,(株)田端牧場,タバタボクジョウ,(株)田端牧場
"No.403
クルミネイトの2022
牡　2/6生　栗毛
父：モーリス
母：クルミネイト
母父：ディープインパクト
販売者：ノーザンファーム",403,クルミネイトの2022,牡,2/6,栗,モーリス,クルミネイト,ディープインパクト,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.404
ブルーハワイアンの2022
牡　2/17生　黒鹿毛
父：ニューイヤーズデイ
母：ブルーハワイアン
母父：ハーツクライ
販売者：社台ファーム",404,ブルーハワイアンの2022,牡,2/17,黒鹿,ニューイヤーズデイ,ブルーハワイアン,ハーツクライ,社台ファーム,シャダイファーム,社台ファーム
"No.405
ミリオンドリームズの2022
牡　1/23生　黒鹿毛
父：エピファネイア
母：ミリオンドリームズ
母父：Frankel
販売者：(有)千代田牧場",405,ミリオンドリームズの2022,牡,1/23,黒鹿,エピファネイア,ミリオンドリームズ,Frankel,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.406
タムニアの2022
めす　1/25生　鹿毛
父：アドマイヤマーズ
母：タムニア
母父：Nathaniel
販売者：ノーザンファーム",406,タムニアの2022,めす,1/25,鹿,アドマイヤマーズ,タムニア,Nathaniel,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.407
カーリンズビーエフエフの2022
牡　4/25生　黒鹿毛
父：サートゥルナーリア
母：カーリンズビーエフエフ
母父：Curlin
販売者：(有)村上欽哉牧場",407,カーリンズビーエフエフの2022,牡,4/25,黒鹿,サートゥルナーリア,カーリンズビーエフエフ,Curlin,(有)村上欽哉牧場,ムラカミキンヤボクジョウ,(有)村上欽哉牧場
"No.408
ペルペトゥオの2022
牡　3/4生　鹿毛
父：サトノダイヤモンド
母：ペルペトゥオ
母父：Pioneerof the Nile
販売者：(有)ノーザンレーシング",408,ペルペトゥオの2022,牡,3/4,鹿,サトノダイヤモンド,ペルペトゥオ,Pioneerof the Nile,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.409
ビスカリアの2022
牡　4/11生　栗毛
父：ブリックスアンドモルタル
母：ビスカリア
母父：ヴァーミリアン
販売者：岡田スタッド",409,ビスカリアの2022,牡,4/11,栗,ブリックスアンドモルタル,ビスカリア,ヴァーミリアン,岡田スタッド,オカダスタッド,岡田スタッド
"No.410
フローレスダンサーの2022
牡　3/23生　鹿毛
父：ロードカナロア
母：フローレスダンサー
母父：ハービンジャー
販売者：社台ファーム",410,フローレスダンサーの2022,牡,3/23,鹿,ロードカナロア,フローレスダンサー,ハービンジャー,社台ファーム,シャダイファーム,社台ファーム
"No.411
アルルの2022
めす　2/10生　鹿毛
父：キズナ
母：アルル
母父：Monsun
販売者：(有)ノーザンレーシング",411,アルルの2022,めす,2/10,鹿,キズナ,アルル,Monsun,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.412
ムーンオブザシティーの2022
牡　2/18生　黒鹿毛
父：American Pharoah
母：ムーンオブザシティー
母父：City Banker
販売者：(有)谷川牧場",412,ムーンオブザシティーの2022,牡,2/18,黒鹿,American Pharoah,ムーンオブザシティー,City Banker,(有)谷川牧場,タニカワボクジョウ,(有)谷川牧場
"No.413
ラグプリンセスの2022
牡　2/24生　栗毛
父：ダイワメジャー
母：ラグプリンセス
母父：Union Rags
販売者：社台ファーム",413,ラグプリンセスの2022,牡,2/24,栗,ダイワメジャー,ラグプリンセス,Union Rags,社台ファーム,シャダイファーム,社台ファーム
"No.414
アデレードヒルの2022
牡　2/15生　鹿毛
父：ナダル
母：アデレードヒル
母父：ゴールドヘイロー
販売者：(有)ノーザンレーシング",414,アデレードヒルの2022,牡,2/15,鹿,ナダル,アデレードヒル,ゴールドヘイロー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.415
ラビルキンの2022
めす　1/14生　鹿毛
父：サトノダイヤモンド
母：ラビルキン
母父：Indygo Shiner
販売者：(株)ハクレイファーム",415,ラビルキンの2022,めす,1/14,鹿,サトノダイヤモンド,ラビルキン,Indygo Shiner,(株)ハクレイファーム,ハクレイファーム,(株)ハクレイファーム
"No.416
デルマキセキの2022
牡　2/25生　栗毛
父：ドゥラメンテ
母：デルマキセキ
母父：Scat Daddy
販売者：社台ファーム",416,デルマキセキの2022,牡,2/25,栗,ドゥラメンテ,デルマキセキ,Scat Daddy,社台ファーム,シャダイファーム,社台ファーム
"No.417
ノーブルリーズンの2022
めす　3/1生　鹿毛
父：ニューイヤーズデイ
母：ノーブルリーズン
母父：ネオユニヴァース
販売者：(有)ノーザンレーシング",417,ノーブルリーズンの2022,めす,3/1,鹿,ニューイヤーズデイ,ノーブルリーズン,ネオユニヴァース,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.418
パッシフローラの2022
牡　3/17生　鹿毛
父：サートゥルナーリア
母：パッシフローラ
母父：ディープインパクト
販売者：(有)長浜牧場",418,パッシフローラの2022,牡,3/17,鹿,サートゥルナーリア,パッシフローラ,ディープインパクト,(有)長浜牧場,ナガハマボクジョウ,(有)長浜牧場
"No.419
シャンブルドットの2022
牡　3/12生　鹿毛
父：フィエールマン
母：シャンブルドット
母父：Lope de Vega
販売者：(有)ノーザンレーシング",419,シャンブルドットの2022,牡,3/12,鹿,フィエールマン,シャンブルドット,Lope de Vega,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.420
ヴィクトリアズワイルドキャットの2022
牡　4/8生　栗毛
父：ドゥラメンテ
母：ヴィクトリアズワイルドキャット
母父：Bellamy Road
販売者：(有)高昭牧場",420,ヴィクトリアズワイルドキャットの2022,牡,4/8,栗,ドゥラメンテ,ヴィクトリアズワイルドキャット,Bellamy Road,(有)高昭牧場,コウショウボクジョウ,(有)高昭牧場
"No.421
スカーレルの2022
めす　3/29生　栗毛
父：ジャスタウェイ
母：スカーレル
母父：ゴールドアリュール
販売者：社台ファーム",421,スカーレルの2022,めす,3/29,栗,ジャスタウェイ,スカーレル,ゴールドアリュール,社台ファーム,シャダイファーム,社台ファーム
"No.422
ザフィーナの2022
牡　2/24生　鹿毛
父：Saxon Warrior
母：ザフィーナ
母父：Casamento
販売者：(有)パカパカファーム",422,ザフィーナの2022,牡,2/24,鹿,Saxon Warrior,ザフィーナ,Casamento,(有)パカパカファーム,パカパカファーム,(有)パカパカファーム
"No.423
ベルエポックの2022
牡　2/23生　鹿毛
父：ドレフォン
母：ベルエポック
母父：モーリス
販売者：(有)ノーザンレーシング",423,ベルエポックの2022,牡,2/23,鹿,ドレフォン,ベルエポック,モーリス,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.424
クラリネットの2022
めす　4/1生　鹿毛
父：サトノダイヤモンド
母：クラリネット
母父：Giant's Causeway
販売者：(有)下河辺牧場",424,クラリネットの2022,めす,4/1,鹿,サトノダイヤモンド,クラリネット,Giant's Causeway,(有)下河辺牧場,シモコウベボクジョウ,(有)下河辺牧場
"No.425
ヤマカツマリリンの2022
牡　4/26生　鹿毛
父：ロードカナロア
母：ヤマカツマリリン
母父：グラスワンダー
販売者：(有)岡田牧場",425,ヤマカツマリリンの2022,牡,4/26,鹿,ロードカナロア,ヤマカツマリリン,グラスワンダー,(有)岡田牧場,オカダボクジョウ,(有)岡田牧場
"No.426
ラーゴブルーの2022
めす　2/9生　鹿毛
父：エピファネイア
母：ラーゴブルー
母父：ハーツクライ
販売者：(有)ノーザンレーシング",426,ラーゴブルーの2022,めす,2/9,鹿,エピファネイア,ラーゴブルー,ハーツクライ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.427
マイダイアリーの2022
牡　2/1生　鹿毛
父：キズナ
母：マイダイアリー
母父：Frankel
販売者：田所 英子",427,マイダイアリーの2022,牡,2/1,鹿,キズナ,マイダイアリー,Frankel,田所 英子,タドコロエイコ,(有)北島牧場
"No.428
ドロウアカードの2022
牡　3/20生　黒鹿毛
父：ブリックスアンドモルタル
母：ドロウアカード
母父：ダイワメジャー
販売者：社台ファーム",428,ドロウアカードの2022,牡,3/20,黒鹿,ブリックスアンドモルタル,ドロウアカード,ダイワメジャー,社台ファーム,シャダイファーム,社台ファーム
"No.429
トレジャリングの2022
牡　1/30生　栗毛
父：アドマイヤマーズ
母：トレジャリング
母父：Havana Gold
販売者：(有)ノーザンレーシング",429,トレジャリングの2022,牡,1/30,栗,アドマイヤマーズ,トレジャリング,Havana Gold,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.430
クリッパールートの2022
牡　1/27生　栗毛
父：ヘニーヒューズ
母：クリッパールート
母父：シンボリクリスエス
販売者：追分ファーム",430,クリッパールートの2022,牡,1/27,栗,ヘニーヒューズ,クリッパールート,シンボリクリスエス,追分ファーム,オイワケファーム,追分ファーム
"No.431
ギモーヴの2022
めす　2/12生　黒鹿毛
父：キタサンブラック
母：ギモーヴ
母父：ハービンジャー
販売者：(有)ノーザンレーシング",431,ギモーヴの2022,めす,2/12,黒鹿,キタサンブラック,ギモーヴ,ハービンジャー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.432
アメリカンソングの2022
牡　4/3生　黒鹿毛
父：American Pharoah
母：アメリカンソング
母父：Stripes Song
販売者：(有)グランド牧場",432,アメリカンソングの2022,牡,4/3,黒鹿,American Pharoah,アメリカンソング,Stripes Song,(有)グランド牧場,グランドボクジョウ,(有)グランド牧場
"No.433
ロングホットサマーの2022
牡　3/17生　鹿毛
父：サトノダイヤモンド
母：ロングホットサマー
母父：Street Boss
販売者：社台ファーム",433,ロングホットサマーの2022,牡,3/17,鹿,サトノダイヤモンド,ロングホットサマー,Street Boss,社台ファーム,シャダイファーム,社台ファーム
"No.434
エリーシエズワールドの2022
牡　2/15生　鹿毛
父：Saxon Warrior
母：エリーシエズワールド
母父：Champs Elysees
販売者：(有)ノーザンレーシング",434,エリーシエズワールドの2022,牡,2/15,鹿,Saxon Warrior,エリーシエズワールド,Champs Elysees,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.435
アイアムカミノマゴの2022
牡　3/22生　栗毛
父：エピファネイア
母：アイアムカミノマゴ
母父：アグネスタキオン
販売者：(有)矢野牧場",435,アイアムカミノマゴの2022,牡,3/22,栗,エピファネイア,アイアムカミノマゴ,アグネスタキオン,(有)矢野牧場,ヤノボクジョウ,(有)矢野牧場
"No.436
マリブウィンの2022
牡　3/16生　栗毛
父：モーリス
母：マリブウィン
母父：Malibu Moon
販売者：(有)須崎牧場",436,マリブウィンの2022,牡,3/16,栗,モーリス,マリブウィン,Malibu Moon,(有)須崎牧場,スザキボクジョウ,(有)須崎牧場
"No.437
エスケイプクローズの2022
めす　2/22生　鹿毛
父：ドゥラメンテ
母：エスケイプクローズ
母父：Going Commando
販売者：吉田 俊介",437,エスケイプクローズの2022,めす,2/22,鹿,ドゥラメンテ,エスケイプクローズ,Going Commando,吉田 俊介,ヨシダシュンスケ,ノーザンファーム
"No.438
マラコンセハダの2022
牡　2/15生　栗毛
父：ダイワメジャー
母：マラコンセハダ
母父：Zensational
販売者：(有)新冠橋本牧場",438,マラコンセハダの2022,牡,2/15,栗,ダイワメジャー,マラコンセハダ,Zensational,(有)新冠橋本牧場,ニイカップハシモトボクジョウ,(有)新冠橋本牧場
"No.439
エクスプレスレーンの2022
牡　3/6生　鹿毛
父：マインドユアビスケッツ
母：エクスプレスレーン
母父：ディープインパクト
販売者：社台ファーム",439,エクスプレスレーンの2022,牡,3/6,鹿,マインドユアビスケッツ,エクスプレスレーン,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.440
ビキニブロンドの2022
牡　2/22生　鹿毛
父：ブリックスアンドモルタル
母：ビキニブロンド
母父：キングカメハメハ
販売者：(有)ノーザンレーシング",440,ビキニブロンドの2022,牡,2/22,鹿,ブリックスアンドモルタル,ビキニブロンド,キングカメハメハ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.441
グレイトペイジの2022
牡　1/24生　黒鹿毛
父：エピファネイア
母：グレイトペイジ
母父：Roderic O'Connor
販売者：(株)タイヘイ牧場",441,グレイトペイジの2022,牡,1/24,黒鹿,エピファネイア,グレイトペイジ,Roderic O'Connor,(株)タイヘイ牧場,タイヘイボクジョウ,(株)タイヘイ牧場
"No.442
エンパイアブレイクの2022
牡　3/12生　黒鹿毛
父：キズナ
母：エンパイアブレイク
母父：エンパイアメーカー
販売者：(有)千代田牧場",442,エンパイアブレイクの2022,牡,3/12,黒鹿,キズナ,エンパイアブレイク,エンパイアメーカー,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.443
パーリーアヴェニューの2022
めす　2/15生　鹿毛
父：サトノダイヤモンド
母：パーリーアヴェニュー
母父：Anabaa
販売者：ノーザンファーム",443,パーリーアヴェニューの2022,めす,2/15,鹿,サトノダイヤモンド,パーリーアヴェニュー,Anabaa,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.444
フェイブルネージュの2022
牡　1/30生　鹿毛
父：ルーラーシップ
母：フェイブルネージュ
母父：ディープインパクト
販売者：社台ファーム",444,フェイブルネージュの2022,牡,1/30,鹿,ルーラーシップ,フェイブルネージュ,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.445
ディヴァインプレゼンスの2022
めす　3/26生　鹿毛
父：Karakontie
母：ディヴァインプレゼンス
母父：A.P.Indy
販売者：(株)レジェンドファーム",445,ディヴァインプレゼンスの2022,めす,3/26,鹿,Karakontie,ディヴァインプレゼンス,A.P.Indy,(株)レジェンドファーム,レジェンドファーム,(株)レジェンドファーム
"No.446
アイスパステルの2022
牡　3/17生　鹿毛
父：ドレフォン
母：アイスパステル
母父：Shackleford
販売者：(有)ノーザンレーシング",446,アイスパステルの2022,牡,3/17,鹿,ドレフォン,アイスパステル,Shackleford,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.447
レーヴルシードの2022
めす　3/12生　鹿毛
父：モーリス
母：レーヴルシード
母父：ディープインパクト
販売者：(株)ハシモトファーム",447,レーヴルシードの2022,めす,3/12,鹿,モーリス,レーヴルシード,ディープインパクト,(株)ハシモトファーム,ハシモトファーム,(株)ハシモトファーム
"No.448
ランドスケープの2022
牡　2/19生　黒鹿毛
父：イスラボニータ
母：ランドスケープ
母父：ジャスタウェイ
販売者：社台ファーム",448,ランドスケープの2022,牡,2/19,黒鹿,イスラボニータ,ランドスケープ,ジャスタウェイ,社台ファーム,シャダイファーム,社台ファーム
"No.449
プティフォリーの2022
めす　3/7生　鹿毛
父：リアルスティール
母：プティフォリー
母父：Australia
販売者：(有)ノーザンレーシング",449,プティフォリーの2022,めす,3/7,鹿,リアルスティール,プティフォリー,Australia,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.450
ジャストアスミッジの2022
牡　2/12生　芦毛
父：ロードカナロア
母：ジャストアスミッジ
母父：Into Mischief
販売者：田上 徹",450,ジャストアスミッジの2022,牡,2/12,芦,ロードカナロア,ジャストアスミッジ,Into Mischief,田上 徹,タガミトオル,田上　徹
"No.451
ティズトレメンダスの2022
牡　3/16生　栗毛
父：ダイワメジャー
母：ティズトレメンダス
母父：Tiz Wonderful
販売者：岡田スタッド",451,ティズトレメンダスの2022,牡,3/16,栗,ダイワメジャー,ティズトレメンダス,Tiz Wonderful,岡田スタッド,オカダスタッド,岡田スタッド
"No.452
リリレフアの2022
牡　2/2生　鹿毛
父：スワーヴリチャード
母：リリレフア
母父：ロードカナロア
販売者：ノーザンファーム",452,リリレフアの2022,牡,2/2,鹿,スワーヴリチャード,リリレフア,ロードカナロア,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.453
ヴェリタスマリコの2022
牡　2/7生　栗毛
父：ヘニーヒューズ
母：ヴェリタスマリコ
母父：キングカメハメハ
販売者：(有)岡田牧場",453,ヴェリタスマリコの2022,牡,2/7,栗,ヘニーヒューズ,ヴェリタスマリコ,キングカメハメハ,(有)岡田牧場,オカダボクジョウ,(有)岡田牧場
"No.454
ミスイヴァノヴィックの2022
牡　2/13生　鹿毛
父：リアルスティール
母：ミスイヴァノヴィック
母父：Captain Rio
販売者：(株)アスラン",454,ミスイヴァノヴィックの2022,牡,2/13,鹿,リアルスティール,ミスイヴァノヴィック,Captain Rio,(株)アスラン,アスラン,(株)アスラン
"No.455
フレイムタワーの2022
めす　1/15生　栗毛
父：ルヴァンスレーヴ
母：フレイムタワー
母父：ハーツクライ
販売者：(有)ノーザンレーシング",455,フレイムタワーの2022,めす,1/15,栗,ルヴァンスレーヴ,フレイムタワー,ハーツクライ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.456
ヴェルメンティーノの2022
牡　3/30生　鹿毛
父：リオンディーズ
母：ヴェルメンティーノ
母父：ダイワメジャー
販売者：社台ファーム",456,ヴェルメンティーノの2022,牡,3/30,鹿,リオンディーズ,ヴェルメンティーノ,ダイワメジャー,社台ファーム,シャダイファーム,社台ファーム
"No.457
インクレセントの2022
めす　1/31生　黒鹿毛
父：シスキン
母：インクレセント
母父：アグネスタキオン
販売者：追分ファーム",457,インクレセントの2022,めす,1/31,黒鹿,シスキン,インクレセント,アグネスタキオン,追分ファーム,オイワケファーム,追分ファーム
"No.458
ファディラーの2022
牡　1/31生　鹿毛
父：ミッキーアイル
母：ファディラー
母父：Monsun
販売者：(有)ノーザンレーシング",458,ファディラーの2022,牡,1/31,鹿,ミッキーアイル,ファディラー,Monsun,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
