コメント,No,上場馬名,性,生月日,毛色,父,母,母の父,販売者,販売者カナ,飼養者
"No.459
レジェンディストの2022
めす　2/20生　鹿毛
父：ナダル
母：レジェンディスト
母父：エンパイアメーカー
販売者：社台ファーム",459,レジェンディストの2022,めす,2/20,鹿,ナダル,レジェンディスト,エンパイアメーカー,社台ファーム,シャダイファーム,社台ファーム
"No.460
キャストインシルバーの2022
牡　4/28生　鹿毛
父：McKinzie
母：キャストインシルバー
母父：City Zip
販売者：フィールドラック(株)",460,キャストインシルバーの2022,牡,4/28,鹿,McKinzie,キャストインシルバー,City Zip,フィールドラック(株),フィールドラック,木村　秀則
"No.461
ランウェイデビューの2022
めす　2/28生　鹿毛
父：フィエールマン
母：ランウェイデビュー
母父：ストロングリターン
販売者：ノーザンファーム",461,ランウェイデビューの2022,めす,2/28,鹿,フィエールマン,ランウェイデビュー,ストロングリターン,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.462
アディクションの2022
牡　4/18生　芦毛
父：リオンディーズ
母：アディクション
母父：ハーツクライ
販売者：(株)オリオンファーム",462,アディクションの2022,牡,4/18,芦,リオンディーズ,アディクション,ハーツクライ,(株)オリオンファーム,オリオンファーム,(株)オリオンファーム
"No.463
レネーズタイタンの2022
めす　3/19生　鹿毛
父：キズナ
母：レネーズタイタン
母父：Bernstein
販売者：ラトロワンヌ(株)（共有代表）",463,レネーズタイタンの2022,めす,3/19,鹿,キズナ,レネーズタイタン,Bernstein,ラトロワンヌ(株)（共有代表）,ラトロワンヌ,(有)三嶋牧場
"No.464
キャリコの2022
牡　1/31生　鹿毛
父：モーリス
母：キャリコ
母父：ディープインパクト
販売者：(有)ノーザンレーシング",464,キャリコの2022,牡,1/31,鹿,モーリス,キャリコ,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.465
キャットタングの2022
めす　2/11生　鹿毛
父：アルアイン
母：キャットタング
母父：Tapit
販売者：社台ファーム",465,キャットタングの2022,めす,2/11,鹿,アルアイン,キャットタング,Tapit,社台ファーム,シャダイファーム,社台ファーム
"No.466
アルマリンピアの2022
牡　3/1生　鹿毛
父：リアルスティール
母：アルマリンピア
母父：タイキシャトル
販売者：(有)千代田牧場",466,アルマリンピアの2022,牡,3/1,鹿,リアルスティール,アルマリンピア,タイキシャトル,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.467
ラテラスの2022
めす　3/18生　栗毛
父：アドマイヤマーズ
母：ラテラス
母父：Harlan's Holiday
販売者：(有)ノーザンレーシング",467,ラテラスの2022,めす,3/18,栗,アドマイヤマーズ,ラテラス,Harlan's Holiday,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.468
カンカンガールの2022
牡　2/28生　栗毛
父：ダイワメジャー
母：カンカンガール
母父：Exchange Rate
販売者：社台ファーム",468,カンカンガールの2022,牡,2/28,栗,ダイワメジャー,カンカンガール,Exchange Rate,社台ファーム,シャダイファーム,社台ファーム
"No.469
イースターアイランドの2022
めす　2/19生　栗毛
父：ドレフォン
母：イースターアイランド
母父：Giant's Causeway
販売者：(有)日高大洋牧場",469,イースターアイランドの2022,めす,2/19,栗,ドレフォン,イースターアイランド,Giant's Causeway,(有)日高大洋牧場,ヒダカタイヨウボクジョウ,(有)日高大洋牧場
"No.470
エレクトラムの2022
牡　3/1生　鹿毛
父：キズナ
母：エレクトラム
母父：High Chaparral
販売者：(有)ノーザンレーシング",470,エレクトラムの2022,牡,3/1,鹿,キズナ,エレクトラム,High Chaparral,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.471
シャイニングパスの2022
めす　3/6生　鹿毛
父：ルーラーシップ
母：シャイニングパス
母父：Raven's Pass
販売者：(有)谷川牧場",471,シャイニングパスの2022,めす,3/6,鹿,ルーラーシップ,シャイニングパス,Raven's Pass,(有)谷川牧場,タニカワボクジョウ,(有)谷川牧場
"No.472
レディニンジャの2022
牡　3/6生　鹿毛
父：Nyquist
母：レディニンジャ
母父：Majesticperfection
販売者：下屋敷牧場",472,レディニンジャの2022,牡,3/6,鹿,Nyquist,レディニンジャ,Majesticperfection,下屋敷牧場,シモヤシキボクジョウ,下屋敷牧場
"No.473
レッドラヴィータの2022
めす　2/14生　栗毛
父：ドレフォン
母：レッドラヴィータ
母父：スペシャルウィーク
販売者：(有)ノーザンレーシング",473,レッドラヴィータの2022,めす,2/14,栗,ドレフォン,レッドラヴィータ,スペシャルウィーク,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.474
ミスラゴの2022
牡　2/9生　栗毛
父：ミッキーアイル
母：ミスラゴ
母父：Encosta De Lago
販売者：(株)Coco＆Co．",474,ミスラゴの2022,牡,2/9,栗,ミッキーアイル,ミスラゴ,Encosta De Lago,(株)Coco＆Co．,ココアンドコー,(株)門別牧場
"No.475
キラークイーンの2022
めす　2/25生　黒鹿毛
父：サトノクラウン
母：キラークイーン
母父：マジェスティックウォリアー
販売者：社台ファーム",475,キラークイーンの2022,めす,2/25,黒鹿,サトノクラウン,キラークイーン,マジェスティックウォリアー,社台ファーム,シャダイファーム,社台ファーム
"No.476
チェロキーメイドンの2022
めす　2/2生　鹿毛
父：キズナ
母：チェロキーメイドン
母父：Distorted Humor
販売者：(有)グランド牧場",476,チェロキーメイドンの2022,めす,2/2,鹿,キズナ,チェロキーメイドン,Distorted Humor,(有)グランド牧場,グランドボクジョウ,(有)グランド牧場
"No.477
ミスティックリップスの2022
牡　2/11生　黒鹿毛
父：キタサンブラック
母：ミスティックリップス
母父：ジェネラス
販売者：ノーザンファーム",477,ミスティックリップスの2022,牡,2/11,黒鹿,キタサンブラック,ミスティックリップス,ジェネラス,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.478
フレジエの2022
めす　2/26生　鹿毛
父：リアルスティール
母：フレジエ
母父：ハービンジャー
販売者：浦野 和由",478,フレジエの2022,めす,2/26,鹿,リアルスティール,フレジエ,ハービンジャー,浦野 和由,ウラノカズヨシ,中田　英樹
"No.479
レインオンザデューンの2022
牡　3/2生　鹿毛
父：ドゥラメンテ
母：レインオンザデューン
母父：Frankel
販売者：(有)飛野牧場",479,レインオンザデューンの2022,牡,3/2,鹿,ドゥラメンテ,レインオンザデューン,Frankel,(有)飛野牧場,トビノボクジョウ,(有)飛野牧場
"No.480
アルギュロスの2022
めす　2/9生　黒鹿毛
父：サトノクラウン
母：アルギュロス
母父：マンハッタンカフェ
販売者：ノーザンファーム",480,アルギュロスの2022,めす,2/9,黒鹿,サトノクラウン,アルギュロス,マンハッタンカフェ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.481
アンジュシュエットの2022
牡　4/9生　栗毛
父：オルフェーヴル
母：アンジュシュエット
母父：フレンチデピュティ
販売者：(有)桑田牧場",481,アンジュシュエットの2022,牡,4/9,栗,オルフェーヴル,アンジュシュエット,フレンチデピュティ,(有)桑田牧場,クワタボクジョウ,(有)桑田牧場
"No.482
リードザウインドの2022
めす　3/21生　鹿毛
父：シュヴァルグラン
母：リードザウインド
母父：キンシャサノキセキ
販売者：社台ファーム",482,リードザウインドの2022,めす,3/21,鹿,シュヴァルグラン,リードザウインド,キンシャサノキセキ,社台ファーム,シャダイファーム,社台ファーム
"No.483
アソルータの2022
牡　1/30生　栗毛
父：ハービンジャー
母：アソルータ
母父：ゼンノロブロイ
販売者：ノーザンファーム",483,アソルータの2022,牡,1/30,栗,ハービンジャー,アソルータ,ゼンノロブロイ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.484
ローズカリーナの2022
牡　3/30生　鹿毛
父：キタサンブラック
母：ローズカリーナ
母父：ハービンジャー
販売者：(有)岡田牧場（共有代表）",484,ローズカリーナの2022,牡,3/30,鹿,キタサンブラック,ローズカリーナ,ハービンジャー,(有)岡田牧場（共有代表）,オカダボクジョウ,(有)岡田牧場
"No.485
サンタフェチーフの2022
めす　3/9生　鹿毛
父：フィエールマン
母：サンタフェチーフ
母父：Wiesenpfad
販売者：(有)ノーザンレーシング",485,サンタフェチーフの2022,めす,3/9,鹿,フィエールマン,サンタフェチーフ,Wiesenpfad,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.486
サマーローズの2022
牡　2/4生　鹿毛
父：ミッキーアイル
母：サマーローズ
母父：ハービンジャー
販売者：追分ファーム",486,サマーローズの2022,牡,2/4,鹿,ミッキーアイル,サマーローズ,ハービンジャー,追分ファーム,オイワケファーム,追分ファーム
"No.487
メジャーフォルムの2022
めす　2/7生　栗毛
父：ブリックスアンドモルタル
母：メジャーフォルム
母父：ダイワメジャー
販売者：社台ファーム",487,メジャーフォルムの2022,めす,2/7,栗,ブリックスアンドモルタル,メジャーフォルム,ダイワメジャー,社台ファーム,シャダイファーム,社台ファーム
"No.488
メダリオンモチーフの2022
牡　3/4生　鹿毛
父：ミスターメロディ
母：メダリオンモチーフ
母父：キングカメハメハ
販売者：(有)ノーザンレーシング",488,メダリオンモチーフの2022,牡,3/4,鹿,ミスターメロディ,メダリオンモチーフ,キングカメハメハ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.489
セルフプリザヴェーションの2022
めす　3/7生　栗毛
父：エピファネイア
母：セルフプリザヴェーション
母父：Lion Heart
販売者：(有)パカパカファーム",489,セルフプリザヴェーションの2022,めす,3/7,栗,エピファネイア,セルフプリザヴェーション,Lion Heart,(有)パカパカファーム,パカパカファーム,(有)パカパカファーム
"No.490
ビーコンターンの2022
牡　4/17生　鹿毛
父：キズナ
母：ビーコンターン
母父：Shamardal
販売者：岡田スタッド",490,ビーコンターンの2022,牡,4/17,鹿,キズナ,ビーコンターン,Shamardal,岡田スタッド,オカダスタッド,岡田スタッド
"No.491
リアオリヴィアの2022
めす　1/13生　鹿毛
父：ナダル
母：リアオリヴィア
母父：ディープインパクト
販売者：(有)ノーザンレーシング",491,リアオリヴィアの2022,めす,1/13,鹿,ナダル,リアオリヴィア,ディープインパクト,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.492
ピリカクルの2022
牡　2/26生　鹿毛
父：サトノアラジン
母：ピリカクル
母父：オルフェーヴル
販売者：社台ファーム",492,ピリカクルの2022,牡,2/26,鹿,サトノアラジン,ピリカクル,オルフェーヴル,社台ファーム,シャダイファーム,社台ファーム
"No.493
ミリオンセラーⅡの2022
牡　3/6生　黒鹿毛
父：リオンディーズ
母：ミリオンセラーⅡ
母父：A.P.Indy
販売者：(有)千代田牧場",493,ミリオンセラーⅡの2022,牡,3/6,黒鹿,リオンディーズ,ミリオンセラーⅡ,A.P.Indy,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.494
レーヴドゥラメールの2022
牡　2/27生　鹿毛
父：キタサンブラック
母：レーヴドゥラメール
母父：ロードカナロア
販売者：吉田 俊介",494,レーヴドゥラメールの2022,牡,2/27,鹿,キタサンブラック,レーヴドゥラメール,ロードカナロア,吉田 俊介,ヨシダシュンスケ,ノーザンファーム
"No.495
オッティマルーチェの2022
めす　2/10生　鹿毛
父：ミッキーアイル
母：オッティマルーチェ
母父：Fusaichi Pegasus
販売者：社台ファーム",495,オッティマルーチェの2022,めす,2/10,鹿,ミッキーアイル,オッティマルーチェ,Fusaichi Pegasus,社台ファーム,シャダイファーム,社台ファーム
"No.496
アグネスナチュラルの2022
牡　4/23生　鹿毛
父：ロードカナロア
母：アグネスナチュラル
母父：サクラバクシンオー
販売者：(有)高昭牧場",496,アグネスナチュラルの2022,牡,4/23,鹿,ロードカナロア,アグネスナチュラル,サクラバクシンオー,(有)高昭牧場,コウショウボクジョウ,(有)高昭牧場
"No.497
トスアップの2022
めす　3/17生　鹿毛
父：サトノアラジン
母：トスアップ
母父：ジャスタウェイ
販売者：(有)ノーザンレーシング",497,トスアップの2022,めす,3/17,鹿,サトノアラジン,トスアップ,ジャスタウェイ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.498
欠場
　生　毛
父：
母：
母父：
販売者：",498,欠場,,,,,,,,,
"No.499
アッシュケークの2022
牡　4/26生　栗毛
父：ミッキーアイル
母：アッシュケーク
母父：タイキシャトル
販売者：(有)大狩部牧場",499,アッシュケークの2022,牡,4/26,栗,ミッキーアイル,アッシュケーク,タイキシャトル,(有)大狩部牧場,オオカリベボクジョウ,(有)大狩部牧場
"No.500
イェーガーオレンジの2022
牡　1/27生　黒鹿毛
父：ブリックスアンドモルタル
母：イェーガーオレンジ
母父：ダイワメジャー
販売者：ノーザンファーム",500,イェーガーオレンジの2022,牡,1/27,黒鹿,ブリックスアンドモルタル,イェーガーオレンジ,ダイワメジャー,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.501
ハンティングシーズンの2022
めす　2/14生　黒鹿毛
父：Caravaggio
母：ハンティングシーズン
母父：Pioneerof the Nile
販売者：(有)下河辺牧場",501,ハンティングシーズンの2022,めす,2/14,黒鹿,Caravaggio,ハンティングシーズン,Pioneerof the Nile,(有)下河辺牧場,シモコウベボクジョウ,(有)下河辺牧場
"No.502
ウエスタンビジューの2022
牡　4/13生　鹿毛
父：ダイワメジャー
母：ウエスタンビジュー
母父：エンパイアメーカー
販売者：(株)ウエスタンファーム",502,ウエスタンビジューの2022,牡,4/13,鹿,ダイワメジャー,ウエスタンビジュー,エンパイアメーカー,(株)ウエスタンファーム,ウエスタンファーム,(株)ウエスタンファーム
"No.503
プリンセスノンコの2022
めす　2/13生　鹿毛
父：トーセンラー
母：プリンセスノンコ
母父：Orb
販売者：社台ファーム",503,プリンセスノンコの2022,めす,2/13,鹿,トーセンラー,プリンセスノンコ,Orb,社台ファーム,シャダイファーム,社台ファーム
"No.504
サクレディーヴァの2022
牡　4/6生　鹿毛
父：オルフェーヴル
母：サクレディーヴァ
母父：クロフネ
販売者：(株)アスラン",504,サクレディーヴァの2022,牡,4/6,鹿,オルフェーヴル,サクレディーヴァ,クロフネ,(株)アスラン,アスラン,(株)アスラン
"No.505
デイトラインの2022
めす　1/21生　栗毛
父：ミッキーアイル
母：デイトライン
母父：Zoffany
販売者：ノーザンファーム",505,デイトラインの2022,めす,1/21,栗,ミッキーアイル,デイトライン,Zoffany,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.506
レディオブキャメロットの2022
牡　2/14生　黒鹿毛
父：キズナ
母：レディオブキャメロット
母父：Montjeu
販売者：(株)タイヘイ牧場",506,レディオブキャメロットの2022,牡,2/14,黒鹿,キズナ,レディオブキャメロット,Montjeu,(株)タイヘイ牧場,タイヘイボクジョウ,(株)タイヘイ牧場
"No.507
リップスポイズンの2022
めす　2/4生　鹿毛
父：リアルスティール
母：リップスポイズン
母父：Mamool
販売者：(有)ノーザンレーシング",507,リップスポイズンの2022,めす,2/4,鹿,リアルスティール,リップスポイズン,Mamool,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.508
ステージディレクションの2022
牡　3/8生　鹿毛
父：City of Light
母：ステージディレクション
母父：Malibu Moon
販売者：(有)岩見牧場",508,ステージディレクションの2022,牡,3/8,鹿,City of Light,ステージディレクション,Malibu Moon,(有)岩見牧場,イワミボクジョウ,(有)岩見牧場
"No.509
ナチュラルスタンスの2022
めす　2/10生　芦毛
父：レッドファルクス
母：ナチュラルスタンス
母父：フジキセキ
販売者：社台ファーム",509,ナチュラルスタンスの2022,めす,2/10,芦,レッドファルクス,ナチュラルスタンス,フジキセキ,社台ファーム,シャダイファーム,社台ファーム
"No.510
スプレンダークランの2022
牡　1/31生　鹿毛
父：ニューイヤーズデイ
母：スプレンダークラン
母父：ルーラーシップ
販売者：ノーザンファーム",510,スプレンダークランの2022,牡,1/31,鹿,ニューイヤーズデイ,スプレンダークラン,ルーラーシップ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.511
レイヌドネージュの2022
めす　2/4生　栗毛
父：ブリックスアンドモルタル
母：レイヌドネージュ
母父：フジキセキ
販売者：追分ファーム",511,レイヌドネージュの2022,めす,2/4,栗,ブリックスアンドモルタル,レイヌドネージュ,フジキセキ,追分ファーム,オイワケファーム,追分ファーム
"No.512
シティウェルズの2022
牡　3/19生　栗毛
父：シニスターミニスター
母：シティウェルズ
母父：City Zip
販売者：(有)岡田牧場",512,シティウェルズの2022,牡,3/19,栗,シニスターミニスター,シティウェルズ,City Zip,(有)岡田牧場,オカダボクジョウ,(有)岡田牧場
"No.513
ラクアミの2022
めす　2/15生　黒鹿毛
父：ハービンジャー
母：ラクアミ
母父：ダイワメジャー
販売者：(有)ノーザンレーシング",513,ラクアミの2022,めす,2/15,黒鹿,ハービンジャー,ラクアミ,ダイワメジャー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.514
ベラフォレスタの2022
牡　3/19生　黒鹿毛
父：ロゴタイプ
母：ベラフォレスタ
母父：ゼンノロブロイ
販売者：社台ファーム",514,ベラフォレスタの2022,牡,3/19,黒鹿,ロゴタイプ,ベラフォレスタ,ゼンノロブロイ,社台ファーム,シャダイファーム,社台ファーム
"No.515
ランウェイの2022
めす　4/17生　鹿毛
父：エピファネイア
母：ランウェイ
母父：キングカメハメハ
販売者：(有)須崎牧場",515,ランウェイの2022,めす,4/17,鹿,エピファネイア,ランウェイ,キングカメハメハ,(有)須崎牧場,スザキボクジョウ,(有)須崎牧場
"No.516
フェイトカラーの2022
牡　2/24生　鹿毛
父：サトノアラジン
母：フェイトカラー
母父：サクラバクシンオー
販売者：(有)ノーザンレーシング",516,フェイトカラーの2022,牡,2/24,鹿,サトノアラジン,フェイトカラー,サクラバクシンオー,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.517
ニカモレイの2022
めす　2/5生　栗毛
父：サンダースノー
母：ニカモレイ
母父：More Than Ready
販売者：(有)天羽禮治牧場",517,ニカモレイの2022,めす,2/5,栗,サンダースノー,ニカモレイ,More Than Ready,(有)天羽禮治牧場,アマバレイジボクジョウ,(有)天羽禮治牧場
"No.518
オリエンタルリリーの2022
牡　3/17生　鹿毛
父：サートゥルナーリア
母：オリエンタルリリー
母父：ダイワメジャー
販売者：(有)グレース",518,オリエンタルリリーの2022,牡,3/17,鹿,サートゥルナーリア,オリエンタルリリー,ダイワメジャー,(有)グレース,グレース,(有)辻牧場
"No.519
レイクキャリーの2022
めす　3/3生　鹿毛
父：マインドユアビスケッツ
母：レイクキャリー
母父：ダイワメジャー
販売者：社台ファーム",519,レイクキャリーの2022,めす,3/3,鹿,マインドユアビスケッツ,レイクキャリー,ダイワメジャー,社台ファーム,シャダイファーム,社台ファーム
"No.520
ウーマンシークレットの2022
牡　3/8生　鹿毛
父：オルフェーヴル
母：ウーマンシークレット
母父：Sadler's Wells
販売者：(有)グランデファーム",520,ウーマンシークレットの2022,牡,3/8,鹿,オルフェーヴル,ウーマンシークレット,Sadler's Wells,(有)グランデファーム,グランデファーム,(有)グランデファーム
"No.521
クラシックリディアの2022
めす　3/16生　鹿毛
父：アルアイン
母：クラシックリディア
母父：ハービンジャー
販売者：ノーザンファーム",521,クラシックリディアの2022,めす,3/16,鹿,アルアイン,クラシックリディア,ハービンジャー,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.522
クラックシードの2022
牡　3/21生　青鹿毛
父：ブリックスアンドモルタル
母：クラックシード
母父：キングカメハメハ
販売者：(株)オリオンファーム",522,クラックシードの2022,牡,3/21,青鹿,ブリックスアンドモルタル,クラックシード,キングカメハメハ,(株)オリオンファーム,オリオンファーム,(株)オリオンファーム
"No.523
リアンノンの2022
めす　4/24生　栗毛
父：ドレフォン
母：リアンノン
母父：ステイゴールド
販売者：折手牧場",523,リアンノンの2022,めす,4/24,栗,ドレフォン,リアンノン,ステイゴールド,折手牧場,オリテボクジョウ,折手牧場
"No.524
ヴィクトリアマンボの2022
牡　3/16生　鹿毛
父：ジャスタウェイ
母：ヴィクトリアマンボ
母父：ヴィクトワールピサ
販売者：社台ファーム",524,ヴィクトリアマンボの2022,牡,3/16,鹿,ジャスタウェイ,ヴィクトリアマンボ,ヴィクトワールピサ,社台ファーム,シャダイファーム,社台ファーム
"No.525
アンジュシャルマンの2022
めす　3/13生　鹿毛
父：リオンディーズ
母：アンジュシャルマン
母父：マンハッタンカフェ
販売者：ノーザンファーム",525,アンジュシャルマンの2022,めす,3/13,鹿,リオンディーズ,アンジュシャルマン,マンハッタンカフェ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.526
レディマドンナの2022
牡　2/2生　鹿毛
父：キズナ
母：レディマドンナ
母父：Distorted Humor
販売者：(有)グランド牧場",526,レディマドンナの2022,牡,2/2,鹿,キズナ,レディマドンナ,Distorted Humor,(有)グランド牧場,グランドボクジョウ,(有)グランド牧場
"No.527
ジェルミナーレの2022
牡　3/14生　鹿毛
父：オルフェーヴル
母：ジェルミナーレ
母父：アドマイヤムーン
販売者：(有)丸幸小林牧場",527,ジェルミナーレの2022,牡,3/14,鹿,オルフェーヴル,ジェルミナーレ,アドマイヤムーン,(有)丸幸小林牧場,マルコウコバヤシボクジョウ,(有)丸幸小林牧場
"No.528
チャームクォークの2022
牡　1/15生　栗毛
父：ルヴァンスレーヴ
母：チャームクォーク
母父：クロフネ
販売者：ノーザンファーム",528,チャームクォークの2022,牡,1/15,栗,ルヴァンスレーヴ,チャームクォーク,クロフネ,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.529
クールデザインの2022
めす　3/22生　鹿毛
父：ルーラーシップ
母：クールデザイン
母父：ディープインパクト
販売者：社台ファーム",529,クールデザインの2022,めす,3/22,鹿,ルーラーシップ,クールデザイン,ディープインパクト,社台ファーム,シャダイファーム,社台ファーム
"No.530
スターオブサファイアの2022
牡　3/16生　芦毛
父：ダイワメジャー
母：スターオブサファイア
母父：Tapit
販売者：(有)千代田牧場",530,スターオブサファイアの2022,牡,3/16,芦,ダイワメジャー,スターオブサファイア,Tapit,(有)千代田牧場,チヨダボクジョウ,(有)千代田牧場
"No.531
クイーンカトリーンの2022
めす　3/19生　鹿毛
父：リアルスティール
母：クイーンカトリーン
母父：Acclamation
販売者：追分ファーム",531,クイーンカトリーンの2022,めす,3/19,鹿,リアルスティール,クイーンカトリーン,Acclamation,追分ファーム,オイワケファーム,追分ファーム
"No.532
フレイミングクリフスの2022
牡　4/11生　鹿毛
父：ドレフォン
母：フレイミングクリフス
母父：Kingmambo
販売者：田中 裕之",532,フレイミングクリフスの2022,牡,4/11,鹿,ドレフォン,フレイミングクリフス,Kingmambo,田中 裕之,タナカヒロユキ,田中　裕之
"No.533
ソングバードの2022
めす　2/25生　黒鹿毛
父：サトノクラウン
母：ソングバード
母父：ダンスインザダーク
販売者：ノーザンファーム",533,ソングバードの2022,めす,2/25,黒鹿,サトノクラウン,ソングバード,ダンスインザダーク,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.534
シルヴァーコードの2022
牡　3/18生　芦毛
父：ブリックスアンドモルタル
母：シルヴァーコード
母父：スウェプトオーヴァーボード
販売者：岡田スタッド",534,シルヴァーコードの2022,牡,3/18,芦,ブリックスアンドモルタル,シルヴァーコード,スウェプトオーヴァーボード,岡田スタッド,オカダスタッド,岡田スタッド
"No.535
シェイリーンⅡの2022
牡　1/10生　鹿毛
父：Saxon Warrior
母：シェイリーンⅡ
母父：Rip Van Winkle
販売者：(有)パカパカファーム",535,シェイリーンⅡの2022,牡,1/10,鹿,Saxon Warrior,シェイリーンⅡ,Rip Van Winkle,(有)パカパカファーム,パカパカファーム,(有)パカパカファーム
"No.536
ミセスワタナベの2022
牡　3/6生　鹿毛
父：キンシャサノキセキ
母：ミセスワタナベ
母父：Tapizar
販売者：ノーザンファーム",536,ミセスワタナベの2022,牡,3/6,鹿,キンシャサノキセキ,ミセスワタナベ,Tapizar,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.537
アドマイヤアロマの2022
めす　1/22生　栗毛
父：マクフィ
母：アドマイヤアロマ
母父：ネオユニヴァース
販売者：(有)ノーザンレーシング",537,アドマイヤアロマの2022,めす,1/22,栗,マクフィ,アドマイヤアロマ,ネオユニヴァース,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.538
デルマオギンの2022
牡　2/24生　栗毛
父：イスラボニータ
母：デルマオギン
母父：ハービンジャー
販売者：社台ファーム",538,デルマオギンの2022,牡,2/24,栗,イスラボニータ,デルマオギン,ハービンジャー,社台ファーム,シャダイファーム,社台ファーム
"No.539
グランデセーヌの2022
牡　2/7生　鹿毛
父：ビッグアーサー
母：グランデセーヌ
母父：ゼンノロブロイ
販売者：(有)ノーザンレーシング",539,グランデセーヌの2022,牡,2/7,鹿,ビッグアーサー,グランデセーヌ,ゼンノロブロイ,(有)ノーザンレーシング,ノーザンレーシング,ノーザンファーム
"No.540
ウィキッドアイズの2022
めす　3/3生　鹿毛
父：ホッコータルマエ
母：ウィキッドアイズ
母父：オルフェーヴル
販売者：ノーザンファーム",540,ウィキッドアイズの2022,めす,3/3,鹿,ホッコータルマエ,ウィキッドアイズ,オルフェーヴル,ノーザンファーム,ノーザンファーム,ノーザンファーム
"No.541
ミカリーニョの2022
牡　2/5生　黒鹿毛
父：サートゥルナーリア
母：ミカリーニョ
母父：ハーツクライ
販売者：吉田 俊介",541,ミカリーニョの2022,牡,2/5,黒鹿,サートゥルナーリア,ミカリーニョ,ハーツクライ,吉田 俊介,ヨシダシュンスケ,ノーザンファーム